
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=50 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 21, 21, 21, 21
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, 5.67E-13, 0, 0
DataValue, 0.05, 1.017E-12, 49164208456.243858, 4916420845.6243849
DataValue, 0.1, 1.255E-12, 79681274900.3984, 7968127490.03984
DataValue, 0.15, 1.4880000000000001E-12, 100806451612.90321, 10080645161.290321
DataValue, 0.2, 1.5700000000000002E-12, 127388535031.84712, 12738853503.184712
DataValue, 0.25, 1.7480000000000002E-12, 143020594965.67505, 14302059496.567501
DataValue, 0.3, 1.885E-12, 159151193633.95224, 15915119363.395222
DataValue, 0.35000000000000003, 1.864E-12, 187768240343.34766, 18776824034.334763
DataValue, 0.4, 2.047E-12, 195407914020.51782, 19540791402.051781
DataValue, 0.45, 2.169E-12, 207468879668.04977, 20746887966.804977
DataValue, 0.5, 2.311E-12, 216356555603.63477, 21635655560.363476
DataValue, 0.55, 2.365E-12, 232558139534.88373, 23255813953.488369
DataValue, 0.6, 2.3880000000000003E-12, 251256281407.03513, 25125628140.703506
DataValue, 0.65, 2.541E-12, 255804801259.34671, 25580480125.934666
DataValue, 0.70000000000000007, 2.7140000000000004E-12, 257921886514.36993, 25792188651.436989
DataValue, 0.75, 2.778E-12, 269978401727.86176, 26997840172.786171
DataValue, 0.8, 2.799E-12, 285816362986.781, 28581636298.678097
DataValue, 0.85000000000000009, 2.9020000000000004E-12, 292901447277.7395, 29290144727.773945
DataValue, 0.9, 3.1010000000000002E-12, 290228958400.51593, 29022895840.051586
DataValue, 0.95000000000000007, 3.1E-12, 306451612903.22583, 30645161290.322578
DataValue, 1, 3.3580000000000004E-12, 297796307325.78912, 29779630732.578911
