
SetupTitle, VanDerPauw Square
DataValue, 0.00037, 0.488682, 0.48854, 0.000142000000000031, 1.7394459628200949
DataValue, 0.00037999999999999997, 0.488682, 0.48852799999999996, 0.000154000000000043, 1.8367982016585442
DataValue, 0.00039, 0.488668, 0.488538, 0.000130000000000019, 1.5107863996323678
DataValue, 0.00039999999999999996, 0.48869199999999996, 0.488558, 0.00013399999999996748, 1.5183403316299395
DataValue, 0.00041, 0.488672, 0.488548, 0.000124000000000013, 1.3707622943005307
DataValue, 0.00041999999999999996, 0.488678, 0.488544, 0.000134000000000023, 1.4460384110767319
DataValue, 0.00043, 0.48868399999999995, 0.48853199999999997, 0.00015199999999998548, 1.602136274958589
DataValue, 0.00043999999999999996, 0.48868799999999996, 0.488544, 0.00014399999999997748, 1.4833175560022398
DataValue, 0.00045, 0.48869799999999997, 0.488546, 0.00015199999999998548, 1.530930218293763
DataValue, 0.00045999999999999996, 0.48868799999999996, 0.488558, 0.00012999999999996348, 1.2808841214268956
DataValue, 0.00047, 0.488706, 0.488556, 0.00014999999999998348, 1.4464976166689179
DataValue, 0.00047999999999999996, 0.48870199999999997, 0.48856, 0.00014199999999997548, 1.340822929673299
DataValue, 0.00049, 0.48868799999999996, 0.48857999999999996, 0.00010799999999999699, 0.9989689662873511
DataValue, 0.0005, 0.488708, 0.48857399999999995, 0.000134000000000023, 1.2146722653044546
DataValue, 0.00050999999999999993, 0.48870199999999997, 0.488566, 0.00013599999999996948, 1.2086291197054466
DataValue, 0.00052, 0.48869799999999997, 0.48857399999999995, 0.000124000000000013, 1.0807933474292646
DataValue, 0.00053, 0.488712, 0.48857599999999995, 0.000136000000000025, 1.1630204736793006
DataValue, 0.00054, 0.48873, 0.48858799999999997, 0.000142000000000031, 1.1918426041545094
DataValue, 0.00054999999999999992, 0.48871, 0.488566, 0.00014399999999997748, 1.1866540448017919
DataValue, 0.00056, 0.48869399999999996, 0.488538, 0.00015599999999998948, 1.2625857768353521
DataValue, 0.00057, 0.488678, 0.488556, 0.00012200000000001099, 0.97008389871125555
DataValue, 0.00058, 0.48868799999999996, 0.488564, 0.00012399999999995748, 0.9689871390740793
DataValue, 0.00058999999999999992, 0.488708, 0.488566, 0.00014199999999997548, 1.0908389936325145
DataValue, 0.0006, 0.48869399999999996, 0.488544, 0.00014999999999998348, 1.1330897997239857
DataValue, 0.00061, 0.488678, 0.488538, 0.000140000000000029, 1.0402135866321856
DataValue, 0.00062, 0.488678, 0.488542, 0.000136000000000025, 0.99419492104843432
DataValue, 0.00062999999999999992, 0.488664, 0.48856, 0.00010399999999999299, 0.74819897886539388
DataValue, 0.00063999999999999994, 0.48869199999999996, 0.488548, 0.00014399999999997748, 1.01978081975154
DataValue, 0.00065, 0.488708, 0.488568, 0.00013999999999997348, 0.97620044283904861
DataValue, 0.00066, 0.488676, 0.48855, 0.000126000000000015, 0.865268574334878
DataValue, 0.00067, 0.48869199999999996, 0.48852799999999996, 0.00016399999999999748, 1.109413296446276
DataValue, 0.00067999999999999994, 0.488676, 0.488546, 0.000130000000000019, 0.86648043508326977
DataValue, 0.00069, 0.48867, 0.48853399999999997, 0.000136000000000025, 0.89333456673917289
DataValue, 0.0007, 0.48868799999999996, 0.488542, 0.00014599999999997948, 0.94532063291255342
DataValue, 0.00071, 0.488674, 0.48852599999999996, 0.000148000000000037, 0.944773466812452
DataValue, 0.00071999999999999994, 0.48866, 0.48852999999999996, 0.000130000000000019, 0.8183426331341993
DataValue, 0.00073, 0.488662, 0.48854, 0.00012200000000001099, 0.75746277022659669
DataValue, 0.00074, 0.488654, 0.48852799999999996, 0.000126000000000015, 0.77172602575813454
DataValue, 0.00075, 0.488676, 0.48855, 0.000126000000000015, 0.76143634541469274
DataValue, 0.00075999999999999993, 0.488676, 0.488544, 0.000132000000000021, 0.7871992292821387
DataValue, 0.00077, 0.48868799999999996, 0.48853599999999997, 0.00015199999999998548, 0.89469947822362772
DataValue, 0.00078, 0.488668, 0.48853599999999997, 0.000132000000000021, 0.76701463365951972
DataValue, 0.00079, 0.48868599999999995, 0.48853199999999997, 0.00015399999999998748, 0.8835231856075888
DataValue, 0.00079999999999999993, 0.48869199999999996, 0.488544, 0.00014799999999998148, 0.83848645179573678
DataValue, 0.00081, 0.488668, 0.488538, 0.000130000000000019, 0.727415673897066
DataValue, 0.00082, 0.48867, 0.48853399999999997, 0.000136000000000025, 0.75170835493906008
DataValue, 0.00083, 0.48868799999999996, 0.48853399999999997, 0.00015399999999998748, 0.84094375497589779
DataValue, 0.00083999999999999993, 0.48868599999999995, 0.488544, 0.00014199999999997548, 0.76618453124188513
DataValue, 0.00085, 0.48866, 0.48854, 0.00012000000000000899, 0.639862475138369
DataValue, 0.00086, 0.488682, 0.488538, 0.000144000000000033, 0.7589066565595779
DataValue, 0.00087, 0.48867, 0.488562, 0.00010799999999999699, 0.56263769365609428
DataValue, 0.00087999999999999992, 0.488682, 0.488558, 0.000124000000000013, 0.63865061439002013
DataValue, 0.00089, 0.48869399999999996, 0.488546, 0.00014799999999998148, 0.75369568700740375
DataValue, 0.0009, 0.48868399999999995, 0.488538, 0.00014599999999997948, 0.73524938115420824
DataValue, 0.00091, 0.488678, 0.48853399999999997, 0.000144000000000033, 0.71720848861674391
DataValue, 0.00091999999999999992, 0.488682, 0.48852799999999996, 0.000154000000000043, 0.75867751807635531
DataValue, 0.00092999999999999995, 0.488664, 0.48853399999999997, 0.000130000000000019, 0.63355558694260583
DataValue, 0.00094, 0.48868799999999996, 0.488562, 0.00012599999999995948, 0.60752899900081692
DataValue, 0.00095, 0.48870199999999997, 0.488556, 0.00014599999999997948, 0.69655204530398673
DataValue, 0.00095999999999999992, 0.48869399999999996, 0.488558, 0.00013599999999996948, 0.64208421984351849
DataValue, 0.00096999999999999994, 0.48868999999999996, 0.488552, 0.00013799999999997148, 0.644809865409876
DataValue, 0.00098, 0.48868399999999995, 0.488558, 0.00012599999999995948, 0.58273189700078365
DataValue, 0.00099, 0.48868599999999995, 0.488556, 0.00012999999999996348, 0.5951582786427998
DataValue, 0.001, 0.488682, 0.488556, 0.000126000000000015, 0.57107725906101947
SetupTitle, VanDerPauw Square
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, Port1, Port2, VM1, VM2
TestParameter, Channel.IName, I1, I2, Im1, Im2
TestParameter, Channel.VName, V1, V2, Vm1, Vm2
TestParameter, Channel.Mode, I, V, I, I
TestParameter, Channel.Func, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Port1, Port2, VM1, VM2
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, I1Start
TestParameter, Measurement.Primary.Stop, I1Stop
TestParameter, Measurement.Primary.Step, I1Step
TestParameter, Measurement.Primary.Compliance, V1Limit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0.0001, V2, IM1, IM2
TestParameter, Measurement.Bias.Compliance, 1, 0.099999999999999992, V1Limit, V1Limit
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2, SMU:=VM1, SMU:=VM2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 2V, 1nA, 2V, 2V
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, DeltaV, Rsheet
TestParameter, Function.User.Unit, V, ohm/sheet
TestParameter, Function.User.Definition, Vm1-Vm2, (3.141592/log(2))*(DeltaV/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, I1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, I1Start
TestParameter, Output.Graph.XAxis.Right, I1Stop
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, DeltaV, Rsheet
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, V1Limit, V1Limit/I1Stop
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, I1, DeltaV, Rsheet
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
