
SetupTitle, R-V
DataValue, 0.47000000000000003, 2.7968900000000004E-06, 168043.79149698414, 16804.379149698412
DataValue, 0.47100000000000003, 2.80268E-06, 168053.43456976893, 16805.343456976891
DataValue, 0.47200000000000003, 2.80848E-06, 168062.43946903665, 16806.243946903665
DataValue, 0.47300000000000003, 2.8147300000000003E-06, 168044.53713144778, 16804.453713144776
DataValue, 0.47400000000000003, 2.8204400000000004E-06, 168058.8844293798, 16805.88844293798
DataValue, 0.47500000000000003, 2.82623E-06, 168068.41622939394, 16806.841622939392
DataValue, 0.47600000000000003, 2.8324800000000003E-06, 168050.61289047054, 16805.061289047051
DataValue, 0.47700000000000004, 2.8382800000000003E-06, 168059.52901052751, 16805.952901052751
DataValue, 0.47800000000000004, 2.8444500000000004E-06, 168046.54678408831, 16804.654678408828
DataValue, 0.47900000000000004, 2.85029E-06, 168053.07530110973, 16805.307530110971
DataValue, 0.48000000000000004, 2.8560500000000004E-06, 168064.28458885523, 16806.428458885523
DataValue, 0.48100000000000004, 2.86227E-06, 168048.43707966057, 16804.843707966054
DataValue, 0.48200000000000004, 2.8680200000000005E-06, 168060.19483825075, 16806.019483825072
DataValue, 0.48300000000000004, 2.8738200000000005E-06, 168068.98135582602, 16806.8981355826
DataValue, 0.48400000000000004, 2.88004E-06, 168053.22148303496, 16805.322148303494
DataValue, 0.48500000000000004, 2.8858100000000002E-06, 168063.73253956428, 16806.373253956426
DataValue, 0.48600000000000004, 2.8916300000000004E-06, 168071.29542852994, 16807.129542852988
DataValue, 0.48700000000000004, 2.89791E-06, 168052.14792729935, 16805.21479272993
DataValue, 0.48800000000000004, 2.9036100000000003E-06, 168066.64806912773, 16806.66480691277
DataValue, 0.48900000000000005, 2.90985E-06, 168049.89947935462, 16804.989947935461
DataValue, 0.49000000000000005, 2.9156200000000002E-06, 168060.30964254602, 16806.030964254598
DataValue, 0.49100000000000005, 2.9214400000000004E-06, 168067.80217974697, 16806.780217974694
DataValue, 0.49200000000000005, 2.9276800000000002E-06, 168051.15313148979, 16805.115313148977
DataValue, 0.49300000000000005, 2.93346E-06, 168060.92464189048, 16806.092464189049
DataValue, 0.49400000000000005, 2.9392200000000003E-06, 168071.80136226618, 16807.180136226616
DataValue, 0.49500000000000005, 2.94549E-06, 168053.5326889584, 16805.353268895837
DataValue, 0.496, 2.9513300000000004E-06, 168059.8238760152, 16805.982387601518
DataValue, 0.497, 2.9570800000000003E-06, 168071.20537827857, 16807.120537827854
DataValue, 0.498, 2.9632300000000003E-06, 168059.85360569376, 16805.985360569375
DataValue, 0.499, 2.9690600000000003E-06, 168066.66082867977, 16806.666082867974
DataValue, 0.5, 2.9752500000000004E-06, 168053.1047811108, 16805.310478111078
DataValue, 0.501, 2.9810600000000003E-06, 168061.0252728895, 16806.102527288949
DataValue, 0.502, 2.98681E-06, 168072.29117352626, 16807.229117352625
DataValue, 0.503, 2.9930800000000005E-06, 168054.31194622259, 16805.431194622259
DataValue, 0.504, 2.9988300000000004E-06, 168065.54556276946, 16806.554556276944
DataValue, 0.505, 3.00462E-06, 168074.49860548088, 16807.449860548088
DataValue, 0.506, 3.0108400000000003E-06, 168059.41199133796, 16805.941199133795
DataValue, 0.507, 3.01662E-06, 168068.89830339915, 16806.889830339911
DataValue, 0.508, 3.0224300000000005E-06, 168076.68002236608, 16807.668002236609
DataValue, 0.509, 3.0286300000000005E-06, 168062.78746495937, 16806.278746495937
DataValue, 0.51, 3.03443E-06, 168071.10396351208, 16807.110396351207
DataValue, 0.511, 3.0406700000000004E-06, 168055.06681093309, 16805.506681093306
DataValue, 0.512, 3.0464400000000004E-06, 168065.02015467233, 16806.502015467231
DataValue, 0.513, 3.0521900000000003E-06, 168076.03720607169, 16807.603720607167
DataValue, 0.514, 3.05846E-06, 168058.43463703955, 16805.843463703954
DataValue, 0.515, 3.0642800000000003E-06, 168065.5814742778, 16806.558147427779
DataValue, 0.516, 3.0700400000000005E-06, 168075.98598063865, 16807.598598063862
DataValue, 0.517, 3.07621E-06, 168063.94882013908, 16806.394882013905
DataValue, 0.518, 3.08204E-06, 168070.4987605612, 16807.049876056117
DataValue, 0.519, 3.08824E-06, 168056.88677045825, 16805.688677045822
DataValue, 0.52, 3.09404E-06, 168065.05410401934, 16806.505410401933
DataValue, 0.521, 3.09984E-06, 168073.19087436769, 16807.319087436765
DataValue, 0.522, 3.1060900000000004E-06, 168056.94619280187, 16805.694619280184
DataValue, 0.523, 3.1118300000000004E-06, 168068.30707332984, 16806.830707332982
DataValue, 0.524, 3.11765E-06, 168075.31313649705, 16807.531313649702
DataValue, 0.525, 3.1238900000000004E-06, 168059.69480359423, 16805.969480359421
DataValue, 0.526, 3.1296700000000003E-06, 168068.8379285995, 16806.88379285995
DataValue, 0.527, 3.13545E-06, 168077.94734408139, 16807.794734408137
DataValue, 0.528, 3.1416800000000002E-06, 168062.94721295612, 16806.29472129561
DataValue, 0.529, 3.1474500000000002E-06, 168072.56668096394, 16807.25666809639
DataValue, 0.53, 3.1536400000000004E-06, 168059.76585786583, 16805.976585786582
DataValue, 0.531, 3.1594E-06, 168069.88668734569, 16806.988668734568
DataValue, 0.532, 3.16526E-06, 168074.66053341591, 16807.466053341588
DataValue, 0.533, 3.1714500000000004E-06, 168061.92750949881, 16806.192750949878
DataValue, 0.534, 3.1772800000000004E-06, 168068.28482223788, 16806.828482223787
DataValue, 0.535, 3.1830300000000003E-06, 168078.84311489368, 16807.884311489368
DataValue, 0.536, 3.18927E-06, 168063.53805102737, 16806.353805102735
DataValue, 0.537, 3.1950000000000003E-06, 168075.11737089203, 16807.5117370892
DataValue, 0.538, 3.2008000000000003E-06, 168082.97925518619, 16808.297925518615
DataValue, 0.539, 3.2070100000000002E-06, 168069.32313899862, 16806.932313899859
DataValue, 0.54, 3.2128100000000002E-06, 168077.16609447805, 16807.7166094478
DataValue, 0.541, 3.2190400000000003E-06, 168062.52795864607, 16806.252795864606
DataValue, 0.542, 3.2248400000000003E-06, 168070.35387802185, 16807.035387802185
DataValue, 0.543, 3.2306000000000005E-06, 168080.23277409768, 16808.023277409764
DataValue, 0.544, 3.2368000000000005E-06, 168067.22689075628, 16806.722689075628
DataValue, 0.545, 3.2426400000000003E-06, 168072.9282313177, 16807.292823131767
DataValue, 0.546, 3.2483800000000004E-06, 168083.78330121475, 16808.378330121472
DataValue, 0.547, 3.2546E-06, 168069.80888588459, 16806.980888588456
DataValue, 0.548, 3.2603900000000003E-06, 168078.0520121826, 16807.80520121826
DataValue, 0.549, 3.2665900000000003E-06, 168065.16887641241, 16806.516887641239
DataValue, 0.55, 3.2724100000000005E-06, 168071.84918760179, 16807.184918760177
DataValue, 0.551, 3.2781800000000005E-06, 168081.06937385988, 16808.106937385983
DataValue, 0.552, 3.2844200000000004E-06, 168066.20346971459, 16806.620346971456
DataValue, 0.553, 3.2901300000000005E-06, 168078.46498466624, 16807.846498466621
DataValue, 0.554, 3.2959900000000004E-06, 168083.03423250676, 16808.303423250672
DataValue, 0.555, 3.30221E-06, 168069.26270588485, 16806.926270588483
DataValue, 0.556, 3.3080000000000003E-06, 168077.38814993954, 16807.738814993951
DataValue, 0.557, 3.3137400000000004E-06, 168088.02138972882, 16808.802138972878
DataValue, 0.558, 3.31996E-06, 168074.31414836325, 16807.431414836323
DataValue, 0.559, 3.3257500000000003E-06, 168082.38743140645, 16808.238743140642
DataValue, 0.56, 3.33199E-06, 168067.73129571218, 16806.773129571215
DataValue, 0.561, 3.3377500000000004E-06, 168077.29758070558, 16807.729758070556
DataValue, 0.562, 3.3435600000000002E-06, 168084.31731447918, 16808.431731447916
DataValue, 0.56300000000000006, 3.3497800000000004E-06, 168070.73897390277, 16807.073897390273
DataValue, 0.56400000000000006, 3.3555600000000003E-06, 168079.24757715553, 16807.924757715551
DataValue, 0.56500000000000006, 3.3614000000000005E-06, 168084.72660201107, 16808.472660201107
DataValue, 0.56600000000000006, 3.3676E-06, 168072.21760304074, 16807.22176030407
DataValue, 0.56700000000000006, 3.3733900000000003E-06, 168080.18047127666, 16808.018047127665
DataValue, 0.56800000000000006, 3.37917E-06, 168088.61347609028, 16808.861347609025
DataValue, 0.56900000000000006, 3.3853900000000004E-06, 168075.17006903194, 16807.517006903192
DataValue, 0.57000000000000006, 3.3911700000000003E-06, 168083.58177266253, 16808.358177266251
DataValue, 0.57100000000000006, 3.3974000000000003E-06, 168069.70035909815, 16806.970035909813
DataValue, 0.57200000000000006, 3.4031700000000003E-06, 168078.58555405695, 16807.858555405692
DataValue, 0.57300000000000006, 3.4089900000000005E-06, 168084.97531526932, 16808.497531526929
DataValue, 0.57400000000000007, 3.41521E-06, 168071.65591574163, 16807.165591574161
DataValue, 0.57500000000000007, 3.4209400000000004E-06, 168082.45686858, 16808.245686857997
DataValue, 0.57600000000000007, 3.42673E-06, 168090.27848707078, 16809.027848707075
DataValue, 0.57700000000000007, 3.43299E-06, 168075.05993317781, 16807.50599331778
DataValue, 0.57800000000000007, 3.4387500000000003E-06, 168084.33296982915, 16808.433296982912
DataValue, 0.57900000000000007, 3.4449800000000003E-06, 168070.6419195467, 16807.064191954665
DataValue, 0.58000000000000007, 3.4507300000000002E-06, 168080.37719554993, 16808.037719554988
DataValue, 0.58100000000000007, 3.4565600000000002E-06, 168086.189737774, 16808.618973777397
DataValue, 0.58200000000000007, 3.4628200000000002E-06, 168071.10967361863, 16807.110967361863
DataValue, 0.58300000000000007, 3.4685800000000004E-06, 168080.30952147566, 16808.030952147565
DataValue, 0.58400000000000007, 3.4743600000000003E-06, 168088.51126538412, 16808.851126538408
DataValue, 0.58500000000000008, 3.4805000000000004E-06, 168079.29895130009, 16807.929895130008
DataValue, 0.58600000000000008, 3.4863200000000005E-06, 168085.54579040365, 16808.554579040363
DataValue, 0.58700000000000008, 3.4921200000000005E-06, 168092.73449938718, 16809.273449938715
DataValue, 0.58800000000000008, 3.4983300000000004E-06, 168080.19826602979, 16808.019826602977
DataValue, 0.58900000000000008, 3.50412E-06, 168087.85087268704, 16808.7850872687
DataValue, 0.59000000000000008, 3.51035E-06, 168074.40853476152, 16807.44085347615
DataValue, 0.59100000000000008, 3.5161900000000005E-06, 168079.65439865307, 16807.965439865307
DataValue, 0.59200000000000008, 3.5219600000000005E-06, 168088.22360276664, 16808.822360276659
DataValue, 0.59300000000000008, 3.5281700000000004E-06, 168075.80133610341, 16807.58013361034
DataValue, 0.59400000000000008, 3.5339700000000004E-06, 168082.92090764779, 16808.292090764779
DataValue, 0.595, 3.53973E-06, 168091.91661510905, 16809.1916615109
DataValue, 0.596, 3.54596E-06, 168078.60212749156, 16807.860212749154
DataValue, 0.597, 3.5517400000000005E-06, 168086.62796263237, 16808.662796263234
DataValue, 0.598, 3.5575200000000004E-06, 168094.62771818569, 16809.462771818566
DataValue, 0.599, 3.5637200000000004E-06, 168082.78989370656, 16808.278989370654
DataValue, 0.6, 3.5695200000000004E-06, 168089.8272036576, 16808.982720365759
DataValue, 0.601, 3.5758400000000004E-06, 168072.39697525615, 16807.239697525612
DataValue, 0.602, 3.5816000000000006E-06, 168081.30444494079, 16808.13044449408
DataValue, 0.603, 3.5874200000000003E-06, 168087.37198320797, 16808.737198320792
DataValue, 0.604, 3.5935900000000004E-06, 168077.04829988952, 16807.70482998895
DataValue, 0.605, 3.5993800000000005E-06, 168084.50344225948, 16808.450344225945
DataValue, 0.606, 3.6051800000000005E-06, 168091.46838715402, 16809.1468387154
DataValue, 0.607, 3.6114000000000003E-06, 168078.86138339702, 16807.886138339698
DataValue, 0.608, 3.6171700000000003E-06, 168087.20629663521, 16808.72062966352
DataValue, 0.609, 3.6234200000000005E-06, 168073.25675742806, 16807.325675742803
DataValue, 0.61, 3.62921E-06, 168080.65667183767, 16808.065667183764
DataValue, 0.611, 3.6349900000000005E-06, 168088.49542914835, 16808.849542914832
DataValue, 0.612, 3.6411800000000003E-06, 168077.3815081924, 16807.738150819237
DataValue, 0.613, 3.6469500000000003E-06, 168085.66062051849, 16808.566062051847
DataValue, 0.614, 3.6527900000000006E-06, 168090.69232011691, 16809.069232011687
DataValue, 0.615, 3.65899E-06, 168079.16938827379, 16807.916938827377
DataValue, 0.616, 3.6647100000000005E-06, 168089.69877561933, 16808.969877561933
DataValue, 0.617, 3.6704800000000006E-06, 168097.90545105815, 16809.79054510581
DataValue, 0.618, 3.6767300000000003E-06, 168084.13998308277, 16808.413998308275
DataValue, 0.619, 3.6825300000000003E-06, 168090.9592046772, 16809.09592046772
DataValue, 0.62, 3.6882900000000005E-06, 168099.58002217827, 16809.958002217823
DataValue, 0.621, 3.6946E-06, 168083.14837871486, 16808.314837871483
DataValue, 0.622, 3.7003400000000002E-06, 168092.66175540624, 16809.266175540622
DataValue, 0.623, 3.7061600000000004E-06, 168098.51706348348, 16809.851706348345
DataValue, 0.624, 3.7123700000000003E-06, 168086.69394483845, 16808.669394483841
DataValue, 0.625, 3.7181500000000006E-06, 168094.34799564298, 16809.434799564297
DataValue, 0.626, 3.72435E-06, 168083.02119832989, 16808.302119832988
DataValue, 0.627, 3.73012E-06, 168091.10698851509, 16809.110698851509
DataValue, 0.628, 3.7359700000000003E-06, 168095.56821923086, 16809.556821923084
DataValue, 0.629, 3.7421700000000004E-06, 168084.29333782269, 16808.429333782267
DataValue, 0.63, 3.7480000000000004E-06, 168089.64781216648, 16808.964781216648
DataValue, 0.631, 3.7537800000000003E-06, 168097.22466420513, 16809.72246642051
DataValue, 0.632, 3.7600000000000004E-06, 168085.1063829787, 16808.510638297867
DataValue, 0.633, 3.7658000000000004E-06, 168091.77332837641, 16809.17733283764
DataValue, 0.634, 3.7715500000000003E-06, 168100.64827458205, 16810.0648274582
DataValue, 0.635, 3.7777700000000005E-06, 168088.58135884395, 16808.858135884391
DataValue, 0.636, 3.7835700000000005E-06, 168095.21166517335, 16809.521166517334
DataValue, 0.637, 3.7893800000000004E-06, 168101.37806184651, 16810.137806184648
DataValue, 0.638, 3.7955800000000004E-06, 168090.25234614997, 16809.025234614994
DataValue, 0.639, 3.8013600000000003E-06, 168097.73344276784, 16809.773344276782
DataValue, 0.64, 3.8072000000000006E-06, 168102.54255095607, 16810.254255095602
DataValue, 0.641, 3.8134200000000003E-06, 168090.58535382937, 16809.058535382934
DataValue, 0.642, 3.81916E-06, 168099.79157720544, 16809.97915772054
DataValue, 0.643, 3.82496E-06, 168106.33313812432, 16810.633313812428
DataValue, 0.644, 3.83119E-06, 168093.98646373581, 16809.398646373578
DataValue, 0.645, 3.83704E-06, 168098.32579279863, 16809.832579279861
DataValue, 0.646, 3.84324E-06, 168087.34297103484, 16808.734297103481
DataValue, 0.647, 3.8490200000000005E-06, 168094.73580287967, 16809.473580287966
DataValue, 0.648, 3.85483E-06, 168100.79821937671, 16810.07982193767
DataValue, 0.649, 3.8610100000000007E-06, 168090.73273573493, 16809.073273573489
DataValue, 0.65, 3.8668200000000005E-06, 168096.782368975, 16809.678236897496
DataValue, 0.651, 3.8726100000000007E-06, 168103.682012906, 16810.368201290596
DataValue, 0.652, 3.8788700000000007E-06, 168090.19121548283, 16809.019121548281
DataValue, 0.653, 3.88464E-06, 168097.94472589481, 16809.794472589478
DataValue, 0.654, 3.8903500000000008E-06, 168108.26789363421, 16810.826789363418
DataValue, 0.655, 3.8966300000000005E-06, 168093.96837780337, 16809.396837780336
DataValue, 0.656, 3.90238E-06, 168102.54255095607, 16810.254255095602
DataValue, 0.657, 3.9081700000000006E-06, 168109.37088202406, 16810.9370882024
DataValue, 0.658, 3.9144300000000006E-06, 168095.99354184387, 16809.599354184385
DataValue, 0.659, 3.92021E-06, 168103.23936727879, 16810.323936727877
DataValue, 0.66, 3.9260300000000006E-06, 168108.75107933459, 16810.875107933454
DataValue, 0.661, 3.93226E-06, 168096.71791794032, 16809.67179179403
DataValue, 0.662, 3.93801E-06, 168105.2104997194, 16810.521049971936
DataValue, 0.663, 3.9442400000000005E-06, 168093.21947954485, 16809.321947954482
DataValue, 0.664, 3.9499900000000004E-06, 168101.69139668706, 16810.169139668706
DataValue, 0.665, 3.9557900000000005E-06, 168108.01382277624, 16810.801382277623
DataValue, 0.666, 3.96208E-06, 168093.52663247587, 16809.352663247584
DataValue, 0.667, 3.96782E-06, 168102.38367667887, 16810.238367667887
DataValue, 0.668, 3.9736300000000008E-06, 168108.25366226849, 16810.825366226847
DataValue, 0.669, 3.97987E-06, 168095.94283230355, 16809.594283230355
DataValue, 0.67, 3.9856500000000005E-06, 168103.06976277393, 16810.306976277392
DataValue, 0.671, 3.99146E-06, 168108.91252824781, 16810.891252824778
DataValue, 0.672, 3.9977000000000007E-06, 168096.65557695672, 16809.665557695669
DataValue, 0.673, 4.0034500000000006E-06, 168105.00942936714, 16810.500942936713
DataValue, 0.674, 4.00927E-06, 168110.40413840924, 16811.040413840925
DataValue, 0.675, 4.01549E-06, 168099.03648122645, 16809.903648122643
DataValue, 0.676, 4.0212400000000008E-06, 168107.34997165052, 16810.734997165047
DataValue, 0.677, 4.0270500000000007E-06, 168113.1349250692, 16811.313492506917
DataValue, 0.678, 4.0333600000000008E-06, 168098.06216157245, 16809.806216157242
DataValue, 0.679, 4.0391200000000006E-06, 168105.92406266709, 16810.592406266707
DataValue, 0.68, 4.0453100000000007E-06, 168095.89376339511, 16809.589376339507
DataValue, 0.681, 4.05114E-06, 168100.83087723455, 16810.083087723451
DataValue, 0.682, 4.05695E-06, 168106.58253121187, 16810.658253121182
DataValue, 0.683, 4.0631800000000006E-06, 168094.94041612727, 16809.494041612725
DataValue, 0.684, 4.06895E-06, 168102.33598348469, 16810.233598348466
DataValue, 0.685, 4.0747E-06, 168110.53574496284, 16811.05357449628
DataValue, 0.686, 4.08096E-06, 168097.70250137223, 16809.770250137219
DataValue, 0.687, 4.0867800000000007E-06, 168103.00530001614, 16810.300530001612
DataValue, 0.68800000000000006, 4.0925200000000008E-06, 168111.57917371203, 16811.1579173712
DataValue, 0.68900000000000006, 4.09877E-06, 168099.21025088016, 16809.921025088013
DataValue, 0.69000000000000006, 4.10456E-06, 168105.71656888924, 16810.571656888922
DataValue, 0.69100000000000006, 4.1103200000000008E-06, 168113.43155764026, 16811.343155764025
DataValue, 0.69200000000000006, 4.11655E-06, 168101.93001421093, 16810.193001421092
DataValue, 0.69300000000000006, 4.1222800000000006E-06, 168110.85127647806, 16811.085127647802
DataValue, 0.69400000000000006, 4.1280900000000005E-06, 168116.48970831547, 16811.648970831546
DataValue, 0.69500000000000006, 4.1343300000000008E-06, 168104.62638444439, 16810.462638444435
DataValue, 0.69600000000000006, 4.1401300000000008E-06, 168110.66319173551, 16811.066319173551
DataValue, 0.69700000000000006, 4.1464100000000005E-06, 168097.22145181013, 16809.722145181011
DataValue, 0.69800000000000006, 4.15218E-06, 168104.46560601902, 16810.4465606019
DataValue, 0.69900000000000007, 4.1579400000000007E-06, 168112.09396960994, 16811.209396960992
DataValue, 0.70000000000000007, 4.16413E-06, 168102.34070502123, 16810.23407050212
DataValue, 0.70100000000000007, 4.16993E-06, 168108.33755003082, 16810.833755003081
DataValue, 0.70200000000000007, 4.1756900000000007E-06, 168115.928146007, 16811.5928146007
DataValue, 0.70300000000000007, 4.1819400000000008E-06, 168103.79871542871, 16810.379871542871
DataValue, 0.70400000000000007, 4.18778E-06, 168108.16231989264, 16810.816231989262
DataValue, 0.70500000000000007, 4.1934900000000007E-06, 168117.72533140652, 16811.772533140651
DataValue, 0.70600000000000007, 4.19979E-06, 168103.64327740198, 16810.364327740193
DataValue, 0.70700000000000007, 4.2056E-06, 168109.18774966712, 16810.918774966711
DataValue, 0.70800000000000007, 4.2113500000000008E-06, 168117.11208994739, 16811.711208994737
DataValue, 0.70900000000000007, 4.2175600000000007E-06, 168106.67779474388, 16810.667779474385
DataValue, 0.71000000000000008, 4.2233500000000008E-06, 168112.99087217491, 16811.299087217489
DataValue, 0.71100000000000008, 4.2291100000000006E-06, 168120.47924977122, 16812.04792497712
DataValue, 0.71200000000000008, 4.2353700000000006E-06, 168108.09917433423, 16810.80991743342
DataValue, 0.71300000000000008, 4.24113E-06, 168115.57297229749, 16811.557297229749
DataValue, 0.71400000000000008, 4.2469200000000005E-06, 168121.83888559238, 16812.183888559237
DataValue, 0.71500000000000008, 4.25319E-06, 168109.11339488713, 16810.91133948871
DataValue, 0.71600000000000008, 4.2590200000000008E-06, 168113.79143558847, 16811.379143558846
DataValue, 0.71700000000000008, 4.2652E-06, 168104.66097721094, 16810.466097721092
DataValue, 0.71800000000000008, 4.271E-06, 168110.51276047764, 16811.051276047761
DataValue, 0.71900000000000008, 4.27675E-06, 168118.31414041037, 16811.831414041037
DataValue, 0.72000000000000008, 4.28301E-06, 168106.07493328292, 16810.607493328291
DataValue, 0.72100000000000009, 4.2888E-06, 168112.29248274578, 16811.229248274576
DataValue, 0.72200000000000009, 4.29454E-06, 168120.45061869259, 16812.045061869256
DataValue, 0.72300000000000009, 4.30082E-06, 168107.47717877058, 16810.747717877057
DataValue, 0.72400000000000009, 4.3065900000000006E-06, 168114.4478578179, 16811.44478578179
DataValue, 0.72500000000000009, 4.3123800000000007E-06, 168120.62016798148, 16812.062016798147
DataValue, 0.72600000000000009, 4.31857E-06, 168111.20347707692, 16811.120347707692
DataValue, 0.727, 4.3243300000000007E-06, 168118.52934443019, 16811.852934443017
DataValue, 0.728, 4.3301300000000007E-06, 168124.28264278435, 16812.428264278431
DataValue, 0.729, 4.33636E-06, 168113.34852272412, 16811.334852272408
DataValue, 0.73, 4.3421500000000004E-06, 168119.47998111532, 16811.947998111529
DataValue, 0.731, 4.34797E-06, 168124.43508119881, 16812.443508119879
DataValue, 0.732, 4.3541500000000005E-06, 168115.47604009966, 16811.547604009964
DataValue, 0.733, 4.3599500000000005E-06, 168121.19405039048, 16812.119405039044
DataValue, 0.734, 4.3661400000000007E-06, 168111.8791426752, 16811.187914267517
DataValue, 0.735, 4.3719500000000006E-06, 168117.20170633239, 16811.720170633234
DataValue, 0.736, 4.3778000000000007E-06, 168120.97400520806, 16812.097400520805
DataValue, 0.737, 4.3840000000000007E-06, 168111.3138686131, 16811.131386861307
DataValue, 0.738, 4.38977E-06, 168118.14742002427, 16811.814742002425
DataValue, 0.739, 4.3955500000000006E-06, 168124.58054168418, 16812.458054168415
DataValue, 0.74, 4.4018100000000006E-06, 168112.66274555237, 16811.266274555233
DataValue, 0.741, 4.40752E-06, 168121.75554506842, 16812.175554506841
DataValue, 0.742, 4.41337E-06, 168125.4914045276, 16812.549140452757
DataValue, 0.743, 4.41963E-06, 168113.620370936, 16811.362037093597
DataValue, 0.744, 4.4253700000000005E-06, 168121.53560041304, 16812.153560041304
DataValue, 0.745, 4.4312E-06, 168126.01552626828, 16812.601552626824
DataValue, 0.746, 4.43745E-06, 168114.57030501752, 16811.457030501748
DataValue, 0.747, 4.4432100000000008E-06, 168121.6958010087, 16812.169580100868
DataValue, 0.748, 4.44904E-06, 168126.1575530901, 16812.615755309009
DataValue, 0.749, 4.4552300000000005E-06, 168117.02201682067, 16811.702201682067
DataValue, 0.75, 4.46099E-06, 168124.11594735697, 16812.411594735695
DataValue, 0.751, 4.46721E-06, 168113.87868490623, 16811.387868490619
DataValue, 0.752, 4.4730200000000008E-06, 168119.07838552026, 16811.907838552026
DataValue, 0.753, 4.4787600000000008E-06, 168126.89226482328, 16812.689226482325
DataValue, 0.754, 4.48505E-06, 168114.0678476271, 16811.406784762708
DataValue, 0.755, 4.49085E-06, 168119.62100715897, 16811.962100715897
DataValue, 0.756, 4.49665E-06, 168125.15984121512, 16812.51598412151
DataValue, 0.757, 4.5028900000000007E-06, 168114.25551146039, 16811.425551146036
DataValue, 0.758, 4.5086500000000004E-06, 168121.27798786774, 16812.127798786772
DataValue, 0.759, 4.51441E-06, 168128.28254411984, 16812.828254411979
DataValue, 0.76, 4.52068E-06, 168116.30108744704, 16811.6301087447
DataValue, 0.761, 4.5264900000000008E-06, 168121.43625634871, 16812.143625634868
DataValue, 0.762, 4.5322400000000007E-06, 168128.78400084723, 16812.878400084719
DataValue, 0.763, 4.5385500000000008E-06, 168115.36724284184, 16811.536724284182
DataValue, 0.764, 4.5441800000000008E-06, 168127.14285085537, 16812.714285085534
DataValue, 0.765, 4.5499300000000007E-06, 168134.45481578834, 16813.445481578834
DataValue, 0.766, 4.55616E-06, 168124.03427447676, 16812.403427447673
DataValue, 0.767, 4.5619500000000004E-06, 168129.85674985478, 16812.985674985477
DataValue, 0.768, 4.56771E-06, 168136.76875283237, 16813.676875283236
DataValue, 0.769, 4.5739900000000007E-06, 168124.54771435878, 16812.454771435878
DataValue, 0.77, 4.5797900000000008E-06, 168129.97975889721, 16812.997975889721
DataValue, 0.771, 4.58597E-06, 168121.46612385166, 16812.146612385164
DataValue, 0.772, 4.59171E-06, 168129.08480718511, 16812.90848071851
DataValue, 0.773, 4.59752E-06, 168134.12448450469, 16813.412448450468
DataValue, 0.774, 4.60383E-06, 168120.89064974163, 16812.08906497416
DataValue, 0.775, 4.60957E-06, 168128.48053072195, 16812.848053072194
DataValue, 0.776, 4.61533E-06, 168135.32293465472, 16813.532293465469
DataValue, 0.777, 4.62157E-06, 168124.68490145123, 16812.468490145122
DataValue, 0.778, 4.62732E-06, 168131.87763111261, 16813.187763111258
DataValue, 0.779, 4.63319E-06, 168134.69769208689, 16813.469769208688
DataValue, 0.78, 4.6394100000000007E-06, 168124.82621712674, 16812.482621712672
DataValue, 0.781, 4.6452100000000007E-06, 168130.181412681, 16813.018141268098
DataValue, 0.782, 4.6510000000000009E-06, 168135.88475596643, 16813.58847559664
DataValue, 0.783, 4.6572100000000008E-06, 168126.41044745673, 16812.641044745669
DataValue, 0.784, 4.6630300000000005E-06, 168131.02210365361, 16813.102210365359
DataValue, 0.785, 4.6687700000000005E-06, 168138.50328887478, 16813.850328887478
DataValue, 0.786, 4.6749600000000007E-06, 168129.78078956823, 16812.978078956821
DataValue, 0.787, 4.6807700000000006E-06, 168134.72996964175, 16813.472996964174
DataValue, 0.788, 4.6869700000000006E-06, 168125.67607644168, 16812.567607644167
DataValue, 0.789, 4.6927600000000008E-06, 168131.33422548775, 16813.133422548774
DataValue, 0.79, 4.69848E-06, 168139.48340739985, 16813.948340739982
DataValue, 0.791, 4.7047100000000007E-06, 168129.38523309617, 16812.938523309615
DataValue, 0.792, 4.7105700000000007E-06, 168132.51899451658, 16813.251899451654
DataValue, 0.793, 4.7163600000000009E-06, 168138.14043033184, 16813.814043033184
DataValue, 0.794, 4.7225700000000008E-06, 168128.794279386, 16812.8794279386
DataValue, 0.795, 4.72836E-06, 168134.40600969471, 16813.440600969469
DataValue, 0.796, 4.7342E-06, 168138.22821173587, 16813.822821173584
DataValue, 0.797, 4.7403900000000005E-06, 168129.626465333, 16812.9626465333
DataValue, 0.798, 4.7461700000000008E-06, 168135.57036515756, 16813.557036515755
DataValue, 0.799, 4.7519300000000006E-06, 168142.20748201257, 16814.220748201253
DataValue, 0.8, 4.75821E-06, 168130.45241803114, 16813.045241803113
DataValue, 0.801, 4.7640000000000005E-06, 168136.0201511335, 16813.602015113349
DataValue, 0.802, 4.7697200000000008E-06, 168144.04199827241, 16814.404199827241
DataValue, 0.803, 4.7759900000000007E-06, 168132.68034480809, 16813.268034480807
DataValue, 0.804, 4.7816800000000006E-06, 168141.74097806629, 16814.174097806626
DataValue, 0.805, 4.78797E-06, 168129.70841504855, 16812.970841504852
DataValue, 0.806, 4.7938000000000006E-06, 168133.8395427427, 16813.383954274268
DataValue, 0.807, 4.7996000000000006E-06, 168139.01158429869, 16813.901158429864
DataValue, 0.808, 4.8056700000000009E-06, 168134.72419038342, 16813.472419038339
DataValue, 0.809, 4.8115900000000008E-06, 168135.68903418619, 16813.568903418618
