
SetupTitle, R-V
DataValue, 0.446, 2.4734900000000003E-06, 180312.02875289568, 18031.202875289568
DataValue, 0.447, 2.4789E-06, 180321.91697930533, 18032.191697930532
DataValue, 0.448, 2.4847100000000004E-06, 180302.73150589, 18030.273150588997
DataValue, 0.449, 2.4901100000000004E-06, 180313.31949190996, 18031.331949190993
DataValue, 0.45, 2.49552E-06, 180323.13906520483, 18032.313906520478
DataValue, 0.451, 2.5012800000000004E-06, 180307.6824665771, 18030.768246657706
DataValue, 0.452, 2.5067400000000003E-06, 180313.87379624532, 18031.387379624528
DataValue, 0.453, 2.5120800000000003E-06, 180328.65195375943, 18032.86519537594
DataValue, 0.454, 2.5178500000000004E-06, 180312.56826260497, 18031.256826260495
DataValue, 0.455, 2.52327E-06, 180321.56685570709, 18032.156685570706
DataValue, 0.456, 2.5286500000000003E-06, 180333.37947125934, 18033.337947125932
DataValue, 0.457, 2.5345000000000005E-06, 180311.69855987371, 18031.169855987369
DataValue, 0.458, 2.5397900000000004E-06, 180329.86979238439, 18032.986979238438
DataValue, 0.459, 2.5455400000000003E-06, 180315.37512669218, 18031.537512669212
DataValue, 0.46, 2.5509700000000002E-06, 180323.56319360869, 18032.356319360868
DataValue, 0.461, 2.5563300000000004E-06, 180336.65450078822, 18033.665450078817
DataValue, 0.462, 2.56218E-06, 180315.20033721285, 18031.520033721285
DataValue, 0.463, 2.5675400000000002E-06, 180328.25194544194, 18032.825194544192
DataValue, 0.464, 2.5729000000000004E-06, 180341.2491740837, 18034.124917408368
DataValue, 0.465, 2.5787100000000003E-06, 180322.71949928452, 18032.27194992845
DataValue, 0.466, 2.5840700000000004E-06, 180335.67202126875, 18033.567202126873
DataValue, 0.467, 2.58955E-06, 180340.2135506169, 18034.021355061686
DataValue, 0.468, 2.5953000000000004E-06, 180325.97387585248, 18032.597387585247
DataValue, 0.46900000000000003, 2.60071E-06, 180335.36995666567, 18033.536995666564
DataValue, 0.47000000000000003, 2.6065100000000002E-06, 180317.74288224484, 18031.774288224482
DataValue, 0.47100000000000003, 2.6118700000000004E-06, 180330.56775413783, 18033.056775413777
DataValue, 0.47200000000000003, 2.6173000000000003E-06, 180338.516792114, 18033.8516792114
DataValue, 0.47300000000000003, 2.62309E-06, 180321.68168076582, 18032.16816807658
DataValue, 0.47400000000000003, 2.62851E-06, 180330.30119725625, 18033.030119725623
DataValue, 0.47500000000000003, 2.6338E-06, 180347.78646822082, 18034.77864682208
DataValue, 0.47600000000000003, 2.63963E-06, 180328.30358800286, 18032.830358800285
DataValue, 0.47700000000000004, 2.6450400000000003E-06, 180337.5374285455, 18033.753742854547
DataValue, 0.47800000000000004, 2.6509000000000003E-06, 180316.11905390621, 18031.611905390619
DataValue, 0.47900000000000004, 2.6561900000000002E-06, 180333.48517990054, 18033.348517990053
DataValue, 0.48000000000000004, 2.6616300000000005E-06, 180340.61834289512, 18034.06183428951
DataValue, 0.48100000000000004, 2.6674600000000005E-06, 180321.35439706687, 18032.135439706686
DataValue, 0.48200000000000004, 2.6728400000000003E-06, 180332.53019260411, 18033.25301926041
DataValue, 0.48300000000000004, 2.6782600000000004E-06, 180340.96764317129, 18034.096764317128
DataValue, 0.48400000000000004, 2.6840300000000005E-06, 180325.85328777993, 18032.58532877799
DataValue, 0.48500000000000004, 2.6894300000000004E-06, 180335.61014787518, 18033.561014787516
DataValue, 0.48600000000000004, 2.6947800000000003E-06, 180348.6741032663, 18034.867410326628
DataValue, 0.48700000000000004, 2.7005800000000003E-06, 180331.63246413734, 18033.163246413733
DataValue, 0.48800000000000004, 2.7059800000000003E-06, 180341.31811765055, 18034.131811765052
DataValue, 0.48900000000000005, 2.7118100000000003E-06, 180322.36771750232, 18032.236771750231
DataValue, 0.49000000000000005, 2.7171700000000004E-06, 180334.68645686505, 18033.468645686502
DataValue, 0.49100000000000005, 2.7226100000000003E-06, 180341.65745369333, 18034.16574536933
DataValue, 0.49200000000000005, 2.7284100000000003E-06, 180324.80455649993, 18032.480455649991
DataValue, 0.49300000000000005, 2.7337800000000003E-06, 180336.38405431307, 18033.638405431302
DataValue, 0.49400000000000005, 2.73916E-06, 180347.25974386311, 18034.725974386307
DataValue, 0.49500000000000005, 2.7449800000000003E-06, 180329.1827262858, 18032.918272628576
DataValue, 0.496, 2.7503800000000003E-06, 180338.71683185594, 18033.871683185593
DataValue, 0.497, 2.75576E-06, 180349.52245478559, 18034.952245478558
DataValue, 0.498, 2.7615700000000004E-06, 180332.20233417946, 18033.220233417946
DataValue, 0.499, 2.7669400000000004E-06, 180343.62870174268, 18034.362870174267
DataValue, 0.5, 2.7727200000000003E-06, 180328.34184483104, 18032.8341844831
DataValue, 0.501, 2.7781E-06, 180339.08066664267, 18033.908066664266
DataValue, 0.502, 2.7834600000000003E-06, 180351.07384334604, 18035.107384334602
DataValue, 0.503, 2.7893100000000004E-06, 180331.33642370332, 18033.133642370329
DataValue, 0.504, 2.7946800000000004E-06, 180342.65103697023, 18034.26510369702
DataValue, 0.505, 2.8000500000000004E-06, 180353.92225138834, 18035.392225138832
DataValue, 0.506, 2.80587E-06, 180336.22370245235, 18033.622370245233
DataValue, 0.507, 2.8113200000000002E-06, 180342.33029324302, 18034.2330293243
DataValue, 0.508, 2.8166500000000004E-06, 180356.09678163775, 18035.609678163772
DataValue, 0.509, 2.8224200000000004E-06, 180341.69259004682, 18034.16925900468
DataValue, 0.51, 2.8278500000000004E-06, 180349.0284138126, 18034.902841381256
DataValue, 0.511, 2.8336600000000002E-06, 180332.14994035981, 18033.214994035981
DataValue, 0.512, 2.8390500000000004E-06, 180342.01581514941, 18034.201581514939
DataValue, 0.513, 2.8444200000000004E-06, 180353.11240955975, 18035.311240955973
DataValue, 0.514, 2.8502000000000003E-06, 180338.22187916638, 18033.822187916634
DataValue, 0.515, 2.8556200000000004E-06, 180346.12448435015, 18034.612448435011
DataValue, 0.516, 2.86095E-06, 180359.67073874062, 18035.967073874061
DataValue, 0.517, 2.8668200000000004E-06, 180339.19115954262, 18033.919115954261
DataValue, 0.518, 2.8722200000000003E-06, 180348.30201029166, 18034.830201029163
DataValue, 0.519, 2.8780200000000004E-06, 180332.31179769425, 18033.231179769424
DataValue, 0.52, 2.88343E-06, 180340.77470235102, 18034.0774702351
DataValue, 0.521, 2.8887600000000004E-06, 180354.20041817249, 18035.420041817248
DataValue, 0.522, 2.8945600000000004E-06, 180338.28975733789, 18033.828975733784
DataValue, 0.523, 2.8999300000000004E-06, 180349.18084229619, 18034.918084229615
DataValue, 0.524, 2.9053500000000005E-06, 180356.92773676146, 18035.692773676143
DataValue, 0.525, 2.9111400000000002E-06, 180341.72179970733, 18034.17217997073
DataValue, 0.526, 2.9165200000000005E-06, 180351.92626829233, 18035.19262682923
DataValue, 0.527, 2.92194E-06, 180359.62408536795, 18035.96240853679
DataValue, 0.528, 2.9277300000000003E-06, 180344.49898043874, 18034.449898043869
DataValue, 0.529, 2.9331800000000004E-06, 180350.33649486222, 18035.03364948622
DataValue, 0.53, 2.9389600000000003E-06, 180335.9011350954, 18033.590113509537
DataValue, 0.531, 2.9443900000000003E-06, 180342.95728487053, 18034.29572848705
DataValue, 0.532, 2.94968E-06, 180358.54736785006, 18035.854736785
DataValue, 0.533, 2.9555200000000005E-06, 180340.51537462103, 18034.0515374621
DataValue, 0.534, 2.9609300000000003E-06, 180348.74178045412, 18034.874178045407
DataValue, 0.535, 2.96634E-06, 180356.93817970969, 18035.693817970969
DataValue, 0.536, 2.9721200000000004E-06, 180342.65103697023, 18034.26510369702
DataValue, 0.537, 2.9775200000000004E-06, 180351.43340766811, 18035.143340766808
DataValue, 0.538, 2.9828400000000003E-06, 180365.02125491141, 18036.502125491141
DataValue, 0.539, 2.9886900000000004E-06, 180346.57324781091, 18034.657324781088
DataValue, 0.54, 2.99405E-06, 180357.70945708989, 18035.770945708984
DataValue, 0.541, 2.9998600000000004E-06, 180341.74928163312, 18034.174928163309
DataValue, 0.542, 3.0052300000000004E-06, 180352.25257301435, 18035.225257301434
DataValue, 0.543, 3.01062E-06, 180361.52021842677, 18036.152021842678
DataValue, 0.544, 3.0165000000000003E-06, 180341.45532902371, 18034.14553290237
DataValue, 0.545, 3.0218400000000003E-06, 180353.69179043232, 18035.369179043231
DataValue, 0.546, 3.0272100000000003E-06, 180364.09763445548, 18036.409763445543
DataValue, 0.547, 3.03302E-06, 180348.29971447602, 18034.829971447598
DataValue, 0.548, 3.0384000000000004E-06, 180358.08320168508, 18035.808320168504
DataValue, 0.549, 3.0442300000000004E-06, 180341.17001672013, 18034.11700167201
DataValue, 0.55, 3.0496300000000004E-06, 180349.74734639938, 18034.974734639938
DataValue, 0.551, 3.0550000000000004E-06, 180360.06546644843, 18036.00654664484
DataValue, 0.552, 3.06079E-06, 180345.59705174156, 18034.559705174153
DataValue, 0.553, 3.0661800000000003E-06, 180354.70846460416, 18035.470846460415
DataValue, 0.554, 3.0715900000000005E-06, 180362.61349984861, 18036.261349984859
DataValue, 0.555, 3.0773800000000003E-06, 180348.218289584, 18034.8218289584
DataValue, 0.556, 3.0827700000000004E-06, 180357.27608611735, 18035.727608611734
DataValue, 0.557, 3.0881E-06, 180369.80667724492, 18036.980667724492
DataValue, 0.558, 3.09393E-06, 180353.1430898566, 18035.314308985657
DataValue, 0.559, 3.09927E-06, 180365.05370619535, 18036.505370619532
DataValue, 0.56, 3.10507E-06, 180350.20144473395, 18035.02014447339
DataValue, 0.561, 3.1104600000000003E-06, 180359.17517023205, 18035.9175170232
DataValue, 0.562, 3.1159100000000004E-06, 180364.64467844064, 18036.46446784406
DataValue, 0.56300000000000006, 3.12167E-06, 180352.18328651012, 18035.218328651012
DataValue, 0.56400000000000006, 3.1270900000000002E-06, 180359.37564956557, 18035.937564956555
DataValue, 0.56500000000000006, 3.1325300000000005E-06, 180365.39155251504, 18036.5391552515
DataValue, 0.56600000000000006, 3.1382900000000002E-06, 180352.99478378354, 18035.299478378351
DataValue, 0.56700000000000006, 3.1436800000000004E-06, 180361.86889250815, 18036.18688925081
DataValue, 0.56800000000000006, 3.14909E-06, 180369.56708128381, 18036.956708128379
DataValue, 0.56900000000000006, 3.1548300000000003E-06, 180358.37113251744, 18035.837113251742
DataValue, 0.57000000000000006, 3.1602200000000004E-06, 180367.18962603869, 18036.718962603867
DataValue, 0.57100000000000006, 3.16601E-06, 180353.18902972512, 18035.318902972511
DataValue, 0.57200000000000006, 3.1714700000000005E-06, 180358.00433237583, 18035.800433237579
DataValue, 0.57300000000000006, 3.1768800000000003E-06, 180365.6417617285, 18036.564176172848
DataValue, 0.57400000000000007, 3.1826800000000003E-06, 180351.15060263677, 18035.115060263674
DataValue, 0.57500000000000007, 3.1880500000000003E-06, 180361.03574285223, 18036.103574285222
DataValue, 0.57600000000000007, 3.1934E-06, 180372.01728565167, 18037.201728565164
DataValue, 0.57700000000000007, 3.1992100000000005E-06, 180357.02564070505, 18035.702564070503
DataValue, 0.57800000000000007, 3.2045800000000005E-06, 180366.84994601476, 18036.684994601474
DataValue, 0.57900000000000007, 3.2103400000000003E-06, 180354.72878262115, 18035.472878262113
DataValue, 0.58000000000000007, 3.2157800000000005E-06, 180360.59680699551, 18036.059680699549
DataValue, 0.58100000000000007, 3.2211400000000002E-06, 180370.9245794967, 18037.092457949668
DataValue, 0.58200000000000007, 3.22697E-06, 180354.94597098828, 18035.494597098826
DataValue, 0.58300000000000007, 3.2323800000000005E-06, 180362.45738434218, 18036.245738434216
DataValue, 0.58400000000000007, 3.2377600000000003E-06, 180371.61494366475, 18037.161494366472
DataValue, 0.58500000000000008, 3.2435100000000002E-06, 180360.16537639781, 18036.016537639778
DataValue, 0.58600000000000008, 3.24894E-06, 180366.51954175826, 18036.651954175824
DataValue, 0.58700000000000008, 3.2542900000000005E-06, 180377.28659707648, 18037.728659707645
DataValue, 0.58800000000000008, 3.2601600000000003E-06, 180359.24617196704, 18035.924617196702
DataValue, 0.58900000000000008, 3.2654900000000005E-06, 180371.09285283371, 18037.109285283368
DataValue, 0.59000000000000008, 3.2712900000000005E-06, 180356.98455349417, 18035.698455349415
DataValue, 0.59100000000000008, 3.27671E-06, 180363.84055958569, 18036.384055958566
DataValue, 0.59200000000000008, 3.28205E-06, 180375.07045901191, 18037.507045901191
DataValue, 0.59300000000000008, 3.28791E-06, 180357.73485283967, 18035.773485283964
DataValue, 0.59400000000000008, 3.2932700000000003E-06, 180367.84108196414, 18036.784108196411
DataValue, 0.595, 3.29868E-06, 180375.18037518035, 18037.518037518035
DataValue, 0.596, 3.3044300000000005E-06, 180363.93568633619, 18036.393568633615
DataValue, 0.597, 3.3098300000000005E-06, 180371.80157289043, 18037.18015728904
DataValue, 0.598, 3.3152400000000003E-06, 180379.09774254652, 18037.909774254651
DataValue, 0.599, 3.3210100000000003E-06, 180366.81611919263, 18036.681611919259
DataValue, 0.6, 3.32642E-06, 180374.09587484441, 18037.409587484439
DataValue, 0.601, 3.3322600000000004E-06, 180358.07530024665, 18035.807530024664
DataValue, 0.602, 3.3376300000000004E-06, 180367.50628439937, 18036.750628439935
DataValue, 0.603, 3.3429800000000003E-06, 180377.98610820284, 18037.798610820282
DataValue, 0.604, 3.3488000000000004E-06, 180363.1151457238, 18036.311514572379
DataValue, 0.605, 3.35419E-06, 180371.41604977654, 18037.141604977653
DataValue, 0.606, 3.3596100000000003E-06, 180378.07959852481, 18037.807959852478
DataValue, 0.607, 3.3653500000000003E-06, 180367.5694950005, 18036.756949500046
DataValue, 0.608, 3.3707800000000003E-06, 180373.68205578529, 18037.368205578525
DataValue, 0.609, 3.37656E-06, 180361.07754637854, 18036.107754637851
DataValue, 0.61, 3.3819700000000004E-06, 180368.2469093457, 18036.824690934569
DataValue, 0.611, 3.3874100000000002E-06, 180373.79590896878, 18037.379590896875
DataValue, 0.612, 3.3931700000000004E-06, 180362.31606432921, 18036.231606432921
DataValue, 0.613, 3.39853E-06, 180372.10205588886, 18037.210205588883
DataValue, 0.614, 3.4039300000000005E-06, 180379.7375386685, 18037.973753866845
DataValue, 0.615, 3.4097300000000006E-06, 180366.18735207769, 18036.618735207769
DataValue, 0.616, 3.4150900000000003E-06, 180375.91981470471, 18037.591981470468
DataValue, 0.617, 3.4205000000000005E-06, 180382.98494372165, 18038.298494372164
DataValue, 0.618, 3.42627E-06, 180371.07408347854, 18037.107408347852
DataValue, 0.619, 3.4316800000000004E-06, 180378.12383439014, 18037.81238343901
DataValue, 0.62, 3.4370800000000004E-06, 180385.67621353007, 18038.567621353002
DataValue, 0.621, 3.4429600000000005E-06, 180368.05539419566, 18036.805539419562
DataValue, 0.622, 3.4483400000000003E-06, 180376.64499440309, 18037.664499440307
DataValue, 0.623, 3.4536700000000005E-06, 180387.81933421546, 18038.781933421542
DataValue, 0.624, 3.4595100000000004E-06, 180372.36487248194, 18037.236487248192
DataValue, 0.625, 3.4648800000000004E-06, 180381.42735101935, 18038.142735101934
DataValue, 0.626, 3.4707100000000004E-06, 180366.55324126763, 18036.655324126761
DataValue, 0.627, 3.47609E-06, 180375.07659467965, 18037.507659467963
DataValue, 0.628, 3.4814200000000004E-06, 180386.1642663051, 18038.61642663051
DataValue, 0.629, 3.48729E-06, 180369.28388519451, 18036.928388519449
DataValue, 0.63, 3.49272E-06, 180375.18037518038, 18037.518037518035
DataValue, 0.631, 3.49809E-06, 180384.15249464707, 18038.415249464706
DataValue, 0.632, 3.50389E-06, 180370.95913399107, 18037.095913399105
DataValue, 0.633, 3.50926E-06, 180379.90915463658, 18037.990915463659
DataValue, 0.634, 3.51466E-06, 180387.29208515189, 18038.729208515186
DataValue, 0.635, 3.5204500000000003E-06, 180374.66801119174, 18037.466801119172
DataValue, 0.636, 3.5258500000000003E-06, 180382.03553752994, 18038.203553752992
DataValue, 0.637, 3.5312800000000003E-06, 180387.84803244149, 18038.784803244147
DataValue, 0.638, 3.5370700000000004E-06, 180375.28236647844, 18037.528236647842
DataValue, 0.639, 3.5424800000000003E-06, 180382.105191843, 18038.2105191843
DataValue, 0.64, 3.5478600000000005E-06, 180390.43254243402, 18039.0432542434
DataValue, 0.641, 3.5536700000000004E-06, 180376.906128031, 18037.690612803097
DataValue, 0.642, 3.5590200000000003E-06, 180386.73567442721, 18038.673567442718
DataValue, 0.643, 3.5644000000000006E-06, 180395.01739423184, 18039.50173942318
DataValue, 0.644, 3.5702600000000005E-06, 180379.020015349, 18037.902001534898
DataValue, 0.645, 3.5756300000000005E-06, 180387.79180172444, 18038.779180172442
DataValue, 0.646, 3.5814800000000002E-06, 180372.36002993176, 18037.236002993173
DataValue, 0.647, 3.5868700000000004E-06, 180380.10856261864, 18038.010856261862
DataValue, 0.648, 3.5922700000000003E-06, 180387.33168720614, 18038.733168720613
DataValue, 0.649, 3.59808E-06, 180373.97723230167, 18037.397723230166
DataValue, 0.65, 3.6034400000000003E-06, 180383.18939679861, 18038.318939679859
DataValue, 0.651, 3.6088400000000003E-06, 180390.37474645593, 18039.037474645589
DataValue, 0.652, 3.6146300000000005E-06, 180378.07465771044, 18037.807465771042
DataValue, 0.653, 3.6200300000000005E-06, 180385.24542614285, 18038.524542614283
DataValue, 0.654, 3.62539E-06, 180394.38515580393, 18039.43851558039
DataValue, 0.655, 3.6311300000000002E-06, 180384.61856226574, 18038.461856226571
DataValue, 0.656, 3.6365700000000005E-06, 180389.76288095649, 18038.976288095648
DataValue, 0.657, 3.64199E-06, 180395.882470847, 18039.588247084695
DataValue, 0.658, 3.64779E-06, 180383.19091833686, 18038.319091833684
DataValue, 0.659, 3.6532200000000006E-06, 180388.80768199012, 18038.880768199011
DataValue, 0.66, 3.6586000000000004E-06, 180396.8731208659, 18039.687312086586
DataValue, 0.661, 3.6644000000000004E-06, 180384.23752865408, 18038.423752865405
DataValue, 0.662, 3.6697500000000003E-06, 180393.75979290143, 18039.37597929014
DataValue, 0.663, 3.6755800000000003E-06, 180379.69517735977, 18037.969517735975
DataValue, 0.664, 3.6809600000000006E-06, 180387.72494131964, 18038.772494131961
DataValue, 0.665, 3.6863600000000006E-06, 180394.75254722816, 18039.475254722813
DataValue, 0.666, 3.6921600000000006E-06, 180382.21528861154, 18038.221528861151
DataValue, 0.667, 3.6975500000000003E-06, 180389.71751565224, 18038.971751565223
DataValue, 0.668, 3.7030100000000002E-06, 180393.78775644678, 18039.378775644676
DataValue, 0.669, 3.7088200000000005E-06, 180380.82193258233, 18038.082193258229
DataValue, 0.67, 3.7142200000000005E-06, 180387.8068611983, 18038.780686119826
DataValue, 0.671, 3.7195100000000004E-06, 180400.10646563661, 18040.010646563656
DataValue, 0.672, 3.7254100000000002E-06, 180382.83034619008, 18038.283034619006
DataValue, 0.673, 3.7307300000000005E-06, 180393.64950023184, 18039.364950023184
DataValue, 0.674, 3.7360800000000004E-06, 180402.98922935268, 18040.298922935264
DataValue, 0.675, 3.7419100000000004E-06, 180389.15954686242, 18038.915954686239
DataValue, 0.676, 3.7472900000000003E-06, 180397.03358960743, 18039.703358960738
DataValue, 0.677, 3.7527900000000005E-06, 180399.11639073861, 18039.91163907386
DataValue, 0.678, 3.75858E-06, 180387.27391727729, 18038.727391727727
DataValue, 0.679, 3.76395E-06, 180395.59505306926, 18039.559505306926
DataValue, 0.68, 3.7697400000000004E-06, 180383.79304673531, 18038.37930467353
DataValue, 0.681, 3.77512E-06, 180391.61669033038, 18039.161669033037
DataValue, 0.682, 3.7805700000000003E-06, 180396.07784011407, 18039.607784011405
DataValue, 0.683, 3.7863700000000003E-06, 180383.8504953293, 18038.385049532928
DataValue, 0.684, 3.7917600000000004E-06, 180391.16399772136, 18039.116399772134
DataValue, 0.685, 3.7971900000000004E-06, 180396.55640091753, 18039.655640091751
DataValue, 0.686, 3.8029100000000003E-06, 180388.17642279202, 18038.8176422792
DataValue, 0.687, 3.8083200000000006E-06, 180394.50466347364, 18039.45046634736
DataValue, 0.68800000000000006, 3.8137700000000002E-06, 180398.92285061764, 18039.892285061764
DataValue, 0.68900000000000006, 3.8195400000000007E-06, 180388.21428758436, 18038.821428758431
DataValue, 0.69000000000000006, 3.82492E-06, 180395.9298495132, 18039.59298495132
DataValue, 0.69100000000000006, 3.8302300000000006E-06, 180406.92073321965, 18040.692073321963
DataValue, 0.69200000000000006, 3.8360400000000005E-06, 180394.36502226253, 18039.43650222625
DataValue, 0.69300000000000006, 3.8414300000000006E-06, 180401.5692073004, 18040.156920730038
DataValue, 0.69400000000000006, 3.84685E-06, 180407.34627032507, 18040.734627032503
DataValue, 0.69500000000000006, 3.8526900000000005E-06, 180393.43938910216, 18039.343938910213
DataValue, 0.69600000000000006, 3.8581E-06, 180399.67859827375, 18039.967859827371
DataValue, 0.69700000000000006, 3.86392E-06, 180386.7574898031, 18038.675748980309
DataValue, 0.69800000000000006, 3.86932E-06, 180393.45414698191, 18039.345414698189
DataValue, 0.69900000000000007, 3.8746200000000007E-06, 180404.7880824442, 18040.478808244417
DataValue, 0.70000000000000007, 3.88046E-06, 180390.9845739938, 18039.098457399377
DataValue, 0.70100000000000007, 3.8858300000000005E-06, 180399.03958742405, 18039.9039587424
DataValue, 0.70200000000000007, 3.8911700000000006E-06, 180408.46326426242, 18040.846326426239
DataValue, 0.70300000000000007, 3.89706E-06, 180392.39837210617, 18039.239837210614
DataValue, 0.70400000000000007, 3.90244E-06, 180399.95490001128, 18039.995490001125
DataValue, 0.70500000000000007, 3.9078300000000005E-06, 180407.02896492428, 18040.702896492425
DataValue, 0.70600000000000007, 3.91365E-06, 180394.26111174992, 18039.426111174991
DataValue, 0.70700000000000007, 3.91904E-06, 180401.32277292397, 18040.132277292396
DataValue, 0.70800000000000007, 3.9244900000000004E-06, 180405.60684318218, 18040.560684318214
DataValue, 0.70900000000000007, 3.9302700000000007E-06, 180394.73115078607, 18039.473115078603
DataValue, 0.71000000000000008, 3.9356200000000006E-06, 180403.59587561808, 18040.359587561805
DataValue, 0.71100000000000008, 3.94098E-06, 180411.97874640318, 18041.197874640315
DataValue, 0.71200000000000008, 3.94678E-06, 180400.22499353904, 18040.0224993539
DataValue, 0.71300000000000008, 3.9522200000000006E-06, 180404.9369721321, 18040.493697213205
DataValue, 0.71400000000000008, 3.9576E-06, 180412.37113402065, 18041.237113402061
DataValue, 0.71500000000000008, 3.9634E-06, 180400.66609476713, 18040.066609476711
DataValue, 0.71600000000000008, 3.9688200000000006E-06, 180406.26685009649, 18040.626685009647
DataValue, 0.71700000000000008, 3.9746200000000006E-06, 180394.60376086267, 18039.460376086266
DataValue, 0.71800000000000008, 3.9799500000000007E-06, 180404.2764356336, 18040.427643563358
DataValue, 0.71900000000000008, 3.98538E-06, 180409.396343636, 18040.9396343636
DataValue, 0.72000000000000008, 3.9911500000000007E-06, 180399.13308194379, 18039.913308194376
DataValue, 0.72100000000000009, 3.9965700000000004E-06, 180404.69702770124, 18040.469702770122
DataValue, 0.72200000000000009, 4.00199E-06, 180410.24590266345, 18041.024590266341
DataValue, 0.72300000000000009, 4.00779E-06, 180398.67358319674, 18039.867358319672
DataValue, 0.72400000000000009, 4.01319E-06, 180405.11413613611, 18040.511413613611
DataValue, 0.72500000000000009, 4.01857E-06, 180412.43526926247, 18041.243526926242
DataValue, 0.72600000000000009, 4.0244200000000005E-06, 180398.66614319579, 18039.866614319577
DataValue, 0.727, 4.02978E-06, 180406.87084654745, 18040.687084654743
DataValue, 0.728, 4.03518E-06, 180413.26533141022, 18041.326533141022
DataValue, 0.729, 4.0409600000000005E-06, 180402.67659170096, 18040.267659170095
DataValue, 0.73, 4.04628E-06, 180412.62591812728, 18041.262591812723
DataValue, 0.731, 4.0517000000000005E-06, 180418.09610780657, 18041.809610780656
DataValue, 0.732, 4.0575500000000006E-06, 180404.43124545596, 18040.443124545593
DataValue, 0.733, 4.06291E-06, 180412.5614399531, 18041.25614399531
DataValue, 0.734, 4.0687000000000005E-06, 180401.60247744978, 18040.160247744974
DataValue, 0.735, 4.07407E-06, 180409.27131836221, 18040.927131836219
DataValue, 0.736, 4.0795000000000005E-06, 180414.26645422229, 18041.426645422227
DataValue, 0.737, 4.08532E-06, 180402.02481078592, 18040.202481078588
DataValue, 0.738, 4.09065E-06, 180411.42605698359, 18041.142605698355
DataValue, 0.739, 4.09611E-06, 180415.07674354446, 18041.507674354445
DataValue, 0.74, 4.10192E-06, 180403.32332176151, 18040.332332176149
DataValue, 0.741, 4.10733E-06, 180409.1709212554, 18040.917092125535
DataValue, 0.742, 4.11271E-06, 180416.31916668083, 18041.631916668081
DataValue, 0.743, 4.1184800000000008E-06, 180406.36351275223, 18040.636351275221
DataValue, 0.744, 4.12387E-06, 180413.05860757007, 18041.305860757006
DataValue, 0.745, 4.1293000000000004E-06, 180417.98852105683, 18041.79885210568
DataValue, 0.746, 4.13513E-06, 180405.45279108518, 18040.545279108515
DataValue, 0.747, 4.14051E-06, 180412.55787330546, 18041.255787330545
DataValue, 0.748, 4.14586E-06, 180420.95005620064, 18042.09500562006
DataValue, 0.749, 4.1516800000000007E-06, 180408.8947125019, 18040.88947125019
DataValue, 0.75, 4.15706E-06, 180415.96705363886, 18041.596705363885
DataValue, 0.751, 4.1628200000000007E-06, 180406.55132818615, 18040.655132818614
DataValue, 0.752, 4.1682300000000006E-06, 180412.30930155003, 18041.230930155
DataValue, 0.753, 4.17359E-06, 180420.21377279511, 18042.02137727951
DataValue, 0.754, 4.1793800000000005E-06, 180409.53442855159, 18040.95344285516
DataValue, 0.755, 4.18485E-06, 180412.67906854485, 18041.267906854482
DataValue, 0.756, 4.19024E-06, 180419.25999465422, 18041.92599946542
DataValue, 0.757, 4.1960700000000008E-06, 180406.90455592968, 18040.690455592965
DataValue, 0.758, 4.2014E-06, 180416.05179225971, 18041.605179225968
DataValue, 0.759, 4.2068300000000005E-06, 180420.88698616295, 18042.088698616291
DataValue, 0.76, 4.21259E-06, 180411.57577642257, 18041.157577642254
DataValue, 0.761, 4.218E-06, 180417.2593646278, 18041.725936462779
DataValue, 0.762, 4.2234300000000005E-06, 180422.07400146325, 18042.207400146322
DataValue, 0.763, 4.2292200000000006E-06, 180411.51796312319, 18041.151796312319
DataValue, 0.764, 4.2345500000000008E-06, 180420.58778382588, 18042.058778382583
DataValue, 0.765, 4.23994E-06, 180427.08151530445, 18042.708151530445
DataValue, 0.766, 4.24572E-06, 180416.98463393722, 18041.698463393721
DataValue, 0.767, 4.25113E-06, 180422.61704535029, 18042.261704535027
DataValue, 0.768, 4.2565100000000005E-06, 180429.5068025213, 18042.950680252128
DataValue, 0.769, 4.2623000000000007E-06, 180419.02259343545, 18041.902259343544
DataValue, 0.77, 4.2677000000000007E-06, 180425.05330740209, 18042.505330740205
DataValue, 0.771, 4.2734500000000006E-06, 180416.29128689933, 18041.629128689929
DataValue, 0.772, 4.27887E-06, 180421.4664151984, 18042.146641519837
DataValue, 0.773, 4.2842300000000008E-06, 180429.15529745133, 18042.915529745129
DataValue, 0.774, 4.29014E-06, 180413.69279324217, 18041.369279324215
DataValue, 0.775, 4.2955000000000006E-06, 180421.37120242111, 18042.137120242111
DataValue, 0.776, 4.30088E-06, 180428.19143989138, 18042.819143989134
DataValue, 0.777, 4.3066900000000008E-06, 180416.97916497354, 18041.697916497353
DataValue, 0.778, 4.31206E-06, 180424.20560010758, 18042.420560010756
DataValue, 0.779, 4.31748E-06, 180429.32451337355, 18042.932451337354
DataValue, 0.78, 4.3232300000000008E-06, 180420.65770268987, 18042.065770268986
DataValue, 0.781, 4.3286300000000008E-06, 180426.60148823066, 18042.660148823063
DataValue, 0.782, 4.3340300000000008E-06, 180432.53046241024, 18043.253046241021
DataValue, 0.783, 4.3398400000000006E-06, 180421.39802389027, 18042.139802389025
DataValue, 0.784, 4.3452300000000007E-06, 180427.73339961289, 18042.773339961288
