
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=50 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 21, 21, 21, 21
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -1.4E-14, -0, -0
DataValue, 0.05, 4.5100000000000005E-13, 110864745011.08647, 11086474501.108645
DataValue, 0.1, 6.31E-13, 158478605388.27258, 15847860538.827257
DataValue, 0.15, 9.88E-13, 151821862348.17813, 15182186234.81781
DataValue, 0.2, 1.0290000000000002E-12, 194363459669.58209, 19436345966.958206
DataValue, 0.25, 1.268E-12, 197160883280.75708, 19716088328.075703
DataValue, 0.3, 1.366E-12, 219619326500.73206, 21961932650.073204
DataValue, 0.35000000000000003, 1.4090000000000002E-12, 248403122782.11496, 24840312278.211494
DataValue, 0.4, 1.577E-12, 253646163601.77554, 25364616360.177551
DataValue, 0.45, 1.7080000000000002E-12, 263466042154.56671, 26346604215.456665
DataValue, 0.5, 1.6910000000000002E-12, 295683027794.20459, 29568302779.420456
DataValue, 0.55, 1.809E-12, 304035378662.24432, 30403537866.224426
DataValue, 0.6, 2E-12, 300000000000, 29999999999.999996
DataValue, 0.65, 2.1490000000000002E-12, 302466263378.31549, 30246626337.831547
DataValue, 0.70000000000000007, 2.256E-12, 310283687943.26245, 31028368794.326244
DataValue, 0.75, 2.3710000000000003E-12, 316322226908.47742, 31632222690.84774
DataValue, 0.8, 2.478E-12, 322841000807.10248, 32284100080.710247
DataValue, 0.85000000000000009, 2.452E-12, 346655791190.86462, 34665579119.086464
DataValue, 0.9, 2.6390000000000004E-12, 341038272072.75482, 34103827207.275478
DataValue, 0.95000000000000007, 2.669E-12, 355938553765.45526, 35593855376.545525
DataValue, 1, 2.8340000000000002E-12, 352858151023.28864, 35285815102.328857
