
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -5E-14
DataValue, 0.1, 5.7480600000000007E-10
DataValue, 0.2, 7.91378E-09
DataValue, 0.3, 9.67841E-08
DataValue, 0.4, 1.113352E-06
DataValue, 0.5, 1.09601E-05
DataValue, 0.6, 5.18659E-05
DataValue, 0.70000000000000007, 0.00010295660000000001
DataValue, 0.8, 0.00016210900000000002
DataValue, 0.9, 0.000238993
DataValue, 1, 0.000337855
DataValue, 1.1, 0.00046196700000000003
DataValue, 1.2, 0.000614514
DataValue, 1.3, 0.00079845200000000006
DataValue, 1.4000000000000001, 0.001017249
DataValue, 1.5, 0.0012758700000000001
DataValue, 1.6, 0.00157766
DataValue, 1.7, 0.00193139
DataValue, 1.8, 0.00234526
DataValue, 1.9000000000000001, 0.00283283
DataValue, 2, 0.00340896
DataValue, 2.1, 0.0040886
DataValue, 2.2, 0.00487788
DataValue, 2.3000000000000003, 0.00577441
DataValue, 2.4, 0.00677621
DataValue, 2.5, 0.00788202
DataValue, 2.6, 0.00907961
DataValue, 2.7, 0.01035502
DataValue, 2.8000000000000003, 0.0117403
DataValue, 2.9, 0.013080800000000002
DataValue, 3, 0.014488200000000001
DataValue, 2.9, 0.013196000000000001
DataValue, 2.8000000000000003, 0.011952
DataValue, 2.7, 0.0107574
DataValue, 2.6, 0.00961597
DataValue, 2.5, 0.00852164
DataValue, 2.4, 0.00747757
DataValue, 2.3000000000000003, 0.0064908100000000005
DataValue, 2.2, 0.00556446
DataValue, 2.1, 0.00470996
DataValue, 2, 0.00393935
DataValue, 1.9000000000000001, 0.00326884
DataValue, 1.8, 0.00269771
DataValue, 1.7, 0.00221618
DataValue, 1.6, 0.00180767
DataValue, 1.5, 0.00146182
DataValue, 1.4000000000000001, 0.0011675
DataValue, 1.3, 0.00091753200000000009
DataValue, 1.2, 0.00070791000000000007
DataValue, 1.1, 0.000533275
DataValue, 1, 0.000390807
DataValue, 0.9, 0.00027680200000000004
DataValue, 0.8, 0.00018777
DataValue, 0.70000000000000007, 0.00011868200000000001
DataValue, 0.6, 5.7461100000000005E-05
DataValue, 0.5, 1.1410800000000001E-05
DataValue, 0.4, 1.15205E-06
DataValue, 0.3, 1.00913E-07
DataValue, 0.2, 8.29552E-09
DataValue, 0.1, 6.0381800000000008E-10
DataValue, 0, -2.464E-12
DataValue, -0.1, -7.1654E-11
DataValue, -0.2, -1.0631700000000001E-10
DataValue, -0.3, -1.3879000000000002E-10
DataValue, -0.4, -1.70518E-10
DataValue, -0.5, -2.02534E-10
DataValue, -0.6, -2.35356E-10
DataValue, -0.70000000000000007, -2.69741E-10
DataValue, -0.8, -3.06186E-10
DataValue, -0.9, -3.4511300000000004E-10
DataValue, -1, -3.8652800000000004E-10
DataValue, -1.1, -4.3076100000000003E-10
DataValue, -1.2, -4.7825000000000008E-10
DataValue, -1.3, -5.2864300000000007E-10
DataValue, -1.4000000000000001, -5.8311100000000008E-10
DataValue, -1.5, -6.416550000000001E-10
DataValue, -1.6, -7.0396900000000009E-10
DataValue, -1.7, -7.707070000000001E-10
DataValue, -1.8, -8.4193900000000008E-10
DataValue, -1.9000000000000001, -9.19097E-10
DataValue, -2, -1.00013E-09
DataValue, -2.1, -1.08829E-09
DataValue, -2.2, -1.18387E-09
DataValue, -2.3000000000000003, -1.28529E-09
DataValue, -2.4, -1.39377E-09
DataValue, -2.5, -1.51123E-09
DataValue, -2.6, -1.63637E-09
DataValue, -2.7, -1.77023E-09
DataValue, -2.8000000000000003, -1.91544E-09
DataValue, -2.9, -2.07006E-09
DataValue, -3, -2.23544E-09
DataValue, -3.1, -2.41305E-09
DataValue, -3.2, -2.60611E-09
DataValue, -3.3000000000000003, -2.81163E-09
DataValue, -3.4, -3.03325E-09
DataValue, -3.5, -3.27147E-09
DataValue, -3.6, -3.52621E-09
DataValue, -3.7, -3.80111E-09
DataValue, -3.8000000000000003, -4.09944E-09
DataValue, -3.9, -4.41724E-09
DataValue, -4, -4.76108E-09
DataValue, -4.1, -5.13333E-09
DataValue, -4.2, -5.53178E-09
DataValue, -4.3, -5.96212E-09
DataValue, -4.4, -6.4304E-09
DataValue, -4.5, -6.93326E-09
DataValue, -4.6000000000000005, -7.47562E-09
DataValue, -4.7, -8.06784E-09
DataValue, -4.8, -8.70708E-09
DataValue, -4.9, -9.39817E-09
DataValue, -5, -1.0166E-08
DataValue, -5.1000000000000005, -1.09892E-08
DataValue, -5.2, -1.1880999999999999E-08
DataValue, -5.3, -1.2858399999999999E-08
DataValue, -5.4, -1.3922799999999999E-08
DataValue, -5.5, -1.5079399999999997E-08
DataValue, -5.6000000000000005, -1.6366099999999998E-08
DataValue, -5.7, -1.7766099999999997E-08
DataValue, -5.8, -1.9311699999999998E-08
DataValue, -5.9, -2.1030599999999996E-08
DataValue, -6, -2.2928199999999996E-08
DataValue, -6.1000000000000005, -2.5045599999999996E-08
DataValue, -6.2, -2.7445299999999998E-08
DataValue, -6.3, -3.01398E-08
DataValue, -6.4, -3.3228699999999996E-08
DataValue, -6.5, -3.6832699999999993E-08
DataValue, -6.6000000000000005, -4.1027099999999993E-08
DataValue, -6.7, -4.59386E-08
DataValue, -6.8, -5.1853999999999996E-08
DataValue, -6.9, -5.8926999999999996E-08
DataValue, -7, -6.7766E-08
DataValue, -7.1000000000000005, -7.84964E-08
DataValue, -7.2, -9.2225099999999986E-08
DataValue, -7.3, -1.1002559999999999E-07
DataValue, -7.4, -1.42159E-07
DataValue, -7.5, -1.7450299999999998E-07
DataValue, -7.6000000000000005, -2.18961E-07
DataValue, -7.7, -2.82408E-07
DataValue, -7.8, -3.7084E-07
DataValue, -7.9, -4.96099E-07
DataValue, -8, -6.80591E-07
DataValue, -8.1, -9.4547499999999993E-07
DataValue, -8.2, -1.9338400000000003E-06
DataValue, -8.3, -2.4933800000000004E-06
DataValue, -8.4, -3.2256600000000005E-06
DataValue, -8.5, -4.1539E-06
DataValue, -8.6, -5.29746E-06
DataValue, -8.7000000000000011, -6.6836000000000007E-06
DataValue, -8.8, -8.32853E-06
DataValue, -8.9, -1.024419E-05
DataValue, -9, -1.32183E-05
DataValue, -9.1, -1.55058E-05
DataValue, -9.2000000000000011, -1.82848E-05
DataValue, -9.3, -2.15791E-05
DataValue, -9.4, -2.56795E-05
DataValue, -9.5, -3.08131E-05
DataValue, -9.6, -3.76482E-05
DataValue, -9.7000000000000011, -4.66121E-05
DataValue, -9.8, -5.95458E-05
DataValue, -9.9, -7.9391E-05
DataValue, -10, -0.00011184
DataValue, -10.1, -0.00017064
DataValue, -10.200000000000001, -0.000293103
DataValue, -10.3, -0.000524562
DataValue, -10.4, -0.00089024900000000008
DataValue, -10.5, -0.00135647
DataValue, -10.6, -0.00188622
DataValue, -10.700000000000001, -0.00245453
DataValue, -10.8, -0.00303913
DataValue, -10.9, -0.00363759
DataValue, -11, -0.00424975
DataValue, -11.1, -0.00486389
DataValue, -11.200000000000001, -0.00548141
DataValue, -11.3, -0.0061093200000000005
DataValue, -11.4, -0.00673929
DataValue, -11.5, -0.00738817
DataValue, -11.6, -0.00810814
DataValue, -11.700000000000001, -0.00887393
DataValue, -11.8, -0.00967118
DataValue, -11.9, -0.0104951
DataValue, -12, -0.011324840000000001
DataValue, -12.1, -0.012171200000000002
DataValue, -12.200000000000001, -0.013015500000000001
DataValue, -12.3, -0.013865
DataValue, -12.4, -0.014725000000000002
DataValue, -12.5, -0.015582200000000001
DataValue, -12.6, -0.016441900000000002
DataValue, -12.700000000000001, -0.017311
DataValue, -12.8, -0.0181738
DataValue, -12.9, -0.019037000000000002
DataValue, -13, -0.019908000000000002
DataValue, -13.1, -0.0207727
DataValue, -13.200000000000001, -0.021635900000000003
DataValue, -13.3, -0.022505700000000003
DataValue, -13.4, -0.023367100000000002
DataValue, -13.5, -0.0242283
DataValue, -13.6, -0.025093400000000002
DataValue, -13.700000000000001, -0.0259511
DataValue, -13.8, -0.0268058
DataValue, -13.9, -0.027657300000000003
DataValue, -14, -0.0285123
DataValue, -14.1, -0.029357800000000003
DataValue, -14.200000000000001, -0.030199200000000002
DataValue, -14.3, -0.031045500000000004
DataValue, -14.4, -0.0318806
DataValue, -14.5, -0.0327128
DataValue, -14.6, -0.0335461
DataValue, -14.700000000000001, -0.0343696
DataValue, -14.8, -0.0351887
DataValue, -14.9, -0.036009200000000005
DataValue, -15, -0.0368252
DataValue, -14.9, -0.0360288
DataValue, -14.8, -0.0352226
DataValue, -14.700000000000001, -0.0344172
DataValue, -14.6, -0.0336064
DataValue, -14.5, -0.032784900000000006
DataValue, -14.4, -0.0319643
DataValue, -14.3, -0.031140200000000003
DataValue, -14.200000000000001, -0.030303300000000002
DataValue, -14.1, -0.029471600000000004
DataValue, -14, -0.0286349
DataValue, -13.9, -0.0277878
DataValue, -13.8, -0.026943300000000003
DataValue, -13.700000000000001, -0.026095800000000002
DataValue, -13.6, -0.025244700000000002
DataValue, -13.5, -0.024385600000000004
DataValue, -13.4, -0.023530000000000002
DataValue, -13.3, -0.0226727
DataValue, -13.200000000000001, -0.0218068
DataValue, -13.1, -0.020945500000000002
DataValue, -13, -0.020083900000000002
DataValue, -12.9, -0.019215000000000003
DataValue, -12.8, -0.018352100000000003
DataValue, -12.700000000000001, -0.017489400000000002
DataValue, -12.6, -0.0166202
DataValue, -12.5, -0.015760200000000002
DataValue, -12.4, -0.014900000000000002
DataValue, -12.3, -0.014037400000000002
DataValue, -12.200000000000001, -0.0131827
DataValue, -12.1, -0.0123332
DataValue, -12, -0.0114815
DataValue, -11.9, -0.0106434
DataValue, -11.8, -0.00980382
DataValue, -11.700000000000001, -0.00898362
DataValue, -11.6, -0.00818228
DataValue, -11.5, -0.00740388
DataValue, -11.4, -0.00668342
DataValue, -11.3, -0.00602804
DataValue, -11.200000000000001, -0.00538854
DataValue, -11.1, -0.00476111
DataValue, -11, -0.00413939
DataValue, -10.9, -0.00351784
DataValue, -10.8, -0.0029092000000000002
DataValue, -10.700000000000001, -0.0023121
DataValue, -10.6, -0.00172555
DataValue, -10.5, -0.00117681
DataValue, -10.4, -0.000689516
DataValue, -10.3, -0.00031962
DataValue, -10.200000000000001, -0.00012219500000000002
DataValue, -10.1, -5.0118400000000005E-05
DataValue, -10, -2.7051100000000003E-05
DataValue, -9.9, -1.74252E-05
DataValue, -9.8, -1.2391200000000001E-05
DataValue, -9.7000000000000011, -9.3182000000000017E-06
DataValue, -9.6, -7.2696500000000008E-06
DataValue, -9.5, -5.8150300000000006E-06
DataValue, -9.4, -4.75397E-06
DataValue, -9.3, -3.9460600000000008E-06
DataValue, -9.2000000000000011, -3.3151100000000005E-06
DataValue, -9.1, -2.7990000000000002E-06
DataValue, -9, -2.3921800000000004E-06
DataValue, -8.9, -2.05418E-06
DataValue, -8.8, -1.7726700000000002E-06
DataValue, -8.7000000000000011, -1.5392000000000002E-06
DataValue, -8.6, -1.34108E-06
DataValue, -8.5, -1.17133E-06
DataValue, -8.4, -1.0269400000000001E-06
DataValue, -8.3, -9.00587E-07
DataValue, -8.2, -7.94719E-07
DataValue, -8.1, -7.03282E-07
DataValue, -8, -6.2249E-07
DataValue, -7.9, -5.51712E-07
DataValue, -7.8, -4.90704E-07
DataValue, -7.7, -4.3698499999999997E-07
DataValue, -7.6000000000000005, -3.89685E-07
DataValue, -7.5, -3.47804E-07
DataValue, -7.4, -3.1088699999999997E-07
DataValue, -7.3, -2.7871E-07
DataValue, -7.2, -2.5013E-07
DataValue, -7.1000000000000005, -2.24557E-07
DataValue, -7, -2.02079E-07
DataValue, -6.9, -1.82241E-07
DataValue, -6.8, -1.64552E-07
DataValue, -6.7, -1.48749E-07
DataValue, -6.6000000000000005, -1.3477E-07
DataValue, -6.5, -1.22076E-07
DataValue, -6.4, -1.1081E-07
DataValue, -6.3, -1.00549E-07
DataValue, -6.2, -9.12668E-08
DataValue, -6.1000000000000005, -8.30513E-08
DataValue, -6, -7.5793399999999991E-08
DataValue, -5.9, -6.9143E-08
DataValue, -5.8, -6.31378E-08
DataValue, -5.7, -5.7673299999999993E-08
DataValue, -5.6000000000000005, -5.2786299999999997E-08
DataValue, -5.5, -4.82977E-08
DataValue, -5.4, -4.4242899999999996E-08
DataValue, -5.3, -4.0526499999999996E-08
DataValue, -5.2, -3.7150899999999994E-08
DataValue, -5.1000000000000005, -3.40804E-08
DataValue, -5, -3.12581E-08
DataValue, -4.9, -2.8657799999999997E-08
DataValue, -4.8, -2.63133E-08
DataValue, -4.7, -2.41778E-08
DataValue, -4.6000000000000005, -2.2173699999999998E-08
DataValue, -4.5, -2.0367399999999998E-08
DataValue, -4.4, -1.87095E-08
DataValue, -4.3, -1.71838E-08
DataValue, -4.2, -1.5773099999999997E-08
DataValue, -4.1, -1.4490999999999999E-08
DataValue, -4, -1.32827E-08
DataValue, -3.9, -1.21894E-08
DataValue, -3.8000000000000003, -1.1183799999999999E-08
DataValue, -3.7, -1.02463E-08
DataValue, -3.6, -9.38796E-09
DataValue, -3.5, -8.5852E-09
DataValue, -3.4, -7.84989E-09
DataValue, -3.3000000000000003, -7.17283E-09
DataValue, -3.2, -6.56114E-09
DataValue, -3.1, -5.98726E-09
DataValue, -3, -5.46753E-09
DataValue, -2.9, -4.98765E-09
DataValue, -2.8000000000000003, -4.54869E-09
DataValue, -2.7, -4.13919E-09
DataValue, -2.6, -3.76993E-09
DataValue, -2.5, -3.42822E-09
DataValue, -2.4, -3.10633E-09
DataValue, -2.3000000000000003, -2.81638E-09
DataValue, -2.2, -2.54989E-09
DataValue, -2.1, -2.30442E-09
DataValue, -2, -2.08329E-09
DataValue, -1.9000000000000001, -1.87617E-09
DataValue, -1.8, -1.68665E-09
DataValue, -1.7, -1.51338E-09
DataValue, -1.6, -1.35663E-09
DataValue, -1.5, -1.2134E-09
DataValue, -1.4000000000000001, -1.07988E-09
DataValue, -1.3, -9.6042E-10
DataValue, -1.2, -8.4992100000000011E-10
DataValue, -1.1, -7.49098E-10
DataValue, -1, -6.5627500000000009E-10
DataValue, -0.9, -5.72462E-10
DataValue, -0.8, -4.9535000000000005E-10
DataValue, -0.70000000000000007, -4.25347E-10
DataValue, -0.6, -3.6045100000000004E-10
DataValue, -0.5, -3.00666E-10
DataValue, -0.4, -2.44317E-10
DataValue, -0.3, -1.9155000000000003E-10
DataValue, -0.2, -1.40762E-10
DataValue, -0.1, -8.9039E-11
DataValue, 0, 2.958E-12
