
SetupTitle, VanDerPauw Square
DataValue, 0.00066, 2.5226650000000004, 2.32993, 0.19273500000000032, 1323.5518942413744
DataValue, 0.00067999999999999994, 2.52266, 2.3299950000000003, 0.19266499999999986, 1284.1573309637975
DataValue, 0.0007, 2.52266, 2.32999, 0.19267000000000012, 1247.4994955019683
DataValue, 0.00071999999999999994, 2.5226450000000002, 2.3299950000000003, 0.19265, 1212.720832871388
DataValue, 0.00074, 2.5226800000000003, 2.329965, 0.19271500000000019, 1180.342706777471
DataValue, 0.00075999999999999993, 2.5226450000000002, 2.329975, 0.19267000000000012, 1149.0126932254973
DataValue, 0.00078, 2.52265, 2.329965, 0.192685, 1119.6379900504624
DataValue, 0.00079999999999999993, 2.522685, 2.32999, 0.19269500000000006, 1091.7036947891875
DataValue, 0.00082, 2.5226900000000003, 2.3299600000000003, 0.19273000000000007, 1065.2702297601359
DataValue, 0.00083999999999999993, 2.52267, 2.32995, 0.19272, 1039.852696203955
DataValue, 0.00086, 2.5226450000000002, 2.3299350000000003, 0.19270999999999994, 1015.6173735108522
DataValue, 0.00087999999999999992, 2.522625, 2.3299700000000003, 0.1926549999999998, 992.251888026583
DataValue, 0.0009, 2.5226300000000004, 2.329965, 0.19266500000000031, 970.25220561709364
DataValue, 0.00091999999999999992, 2.52264, 2.3299600000000003, 0.19267999999999974, 949.233663525397
DataValue, 0.00094, 2.52264, 2.329955, 0.192685, 929.06131089293706
DataValue, 0.00095999999999999992, 2.5226650000000004, 2.329955, 0.19271000000000038, 909.82389710347388
DataValue, 0.00098, 2.52264, 2.3299700000000003, 0.19266999999999968, 891.07106821568959
DataValue, 0.001, 2.522675, 2.329975, 0.19269999999999987, 873.38561762734366
DataValue, 0.0010199999999999999, 2.52266, 2.329985, 0.19267499999999993, 856.14932220330547
DataValue, 0.00104, 2.5226800000000003, 2.32994, 0.19274000000000013, 839.968184610866
DataValue, 0.00106, 2.5226550000000003, 2.3299950000000003, 0.19266000000000005, 823.77766345225348
DataValue, 0.00108, 2.522675, 2.329955, 0.19272, 808.77431926974282
DataValue, 0.0010999999999999999, 2.5226550000000003, 2.329965, 0.19269000000000025, 793.945721850324
DataValue, 0.00112, 2.52266, 2.329975, 0.192685, 779.74788592800076
DataValue, 0.00114, 2.52264, 2.3299600000000003, 0.19267999999999974, 766.04821968716237
DataValue, 0.00116, 2.5226650000000004, 2.3299600000000003, 0.19270500000000013, 752.93817191667176
DataValue, 0.0011799999999999998, 2.5226300000000004, 2.3299250000000002, 0.19270500000000013, 740.1765079858809
DataValue, 0.0012, 2.52264, 2.329955, 0.192685, 727.76469353280072
DataValue, 0.00122, 2.5226200000000003, 2.32992, 0.19270000000000032, 715.88985051421776
DataValue, 0.00124, 2.5226100000000002, 2.3299600000000003, 0.19265, 704.16048360274135
DataValue, 0.0012599999999999998, 2.522615, 2.3299450000000004, 0.19266999999999968, 693.05527527886977
DataValue, 0.0012799999999999999, 2.52264, 2.3299450000000004, 0.19269499999999962, 682.31480924324069
DataValue, 0.0013, 2.52265, 2.32993, 0.19272, 671.90481908563243
DataValue, 0.00132, 2.5226650000000004, 2.3299600000000003, 0.19270500000000013, 661.67293895707519
DataValue, 0.00134, 2.52266, 2.3299800000000004, 0.19267999999999974, 651.71266450997393
DataValue, 0.0013599999999999999, 2.5226900000000003, 2.329965, 0.19272500000000026, 642.27862250538078
DataValue, 0.00138, 2.5226100000000002, 2.329985, 0.19262500000000005, 632.6418048459617
DataValue, 0.0014, 2.5226200000000003, 2.3299250000000002, 0.19269500000000006, 623.83068273667857
DataValue, 0.00142, 2.5226450000000002, 2.3299000000000003, 0.19274499999999994, 615.20392520513678
DataValue, 0.0014399999999999999, 2.522605, 2.3299350000000003, 0.19266999999999968, 606.423365869011
DataValue, 0.00146, 2.522615, 2.32993, 0.192685, 598.16276180778141
DataValue, 0.00148, 2.52264, 2.3299600000000003, 0.19267999999999974, 590.06416921849
DataValue, 0.0015, 2.5226450000000002, 2.3298900000000002, 0.192755, 582.423264922189
DataValue, 0.0015199999999999999, 2.52266, 2.3299600000000003, 0.19269999999999987, 574.59580107062084
DataValue, 0.00154, 2.5226450000000002, 2.32992, 0.19272500000000026, 567.207095199557
DataValue, 0.00156, 2.522625, 2.32994, 0.192685, 559.81899502523117
DataValue, 0.00158, 2.5226100000000002, 2.32995, 0.19266000000000005, 552.66096408822057
DataValue, 0.0015999999999999999, 2.522625, 2.32995, 0.19267499999999993, 545.79519290460723
DataValue, 0.00162, 2.5226300000000004, 2.32993, 0.19270000000000032, 539.12692446132451
DataValue, 0.00164, 2.52264, 2.329955, 0.192685, 532.51075136546388
DataValue, 0.00166, 2.5226200000000003, 2.32993, 0.19269000000000025, 526.10861086467253
DataValue, 0.0016799999999999999, 2.52265, 2.329955, 0.19269500000000006, 519.85890228056553
DataValue, 0.0017, 2.52271, 2.329985, 0.19272499999999981, 513.8228980043034
DataValue, 0.00172, 2.52265, 2.32999, 0.19266000000000005, 507.67693212755154
DataValue, 0.00174, 2.522705, 2.33, 0.19270500000000013, 501.95878127778116
DataValue, 0.0017599999999999999, 2.522685, 2.3299700000000003, 0.19271499999999975, 496.28045625870828
DataValue, 0.00178, 2.5226200000000003, 2.3299250000000002, 0.19269500000000006, 490.6533459726686
DataValue, 0.0018, 2.522635, 2.3299800000000004, 0.1926549999999998, 485.10092303521833
DataValue, 0.00182, 2.5226200000000003, 2.3299350000000003, 0.192685, 479.84485287876964
DataValue, 0.0018399999999999998, 2.52266, 2.3299800000000004, 0.19267999999999974, 474.6168317626985
DataValue, 0.0018599999999999999, 2.5226900000000003, 2.329975, 0.19271500000000019, 469.59871129856379
DataValue, 0.00188, 2.522675, 2.329975, 0.19269999999999987, 464.56681788688491
DataValue, 0.0019, 2.5226800000000003, 2.329985, 0.19269500000000006, 459.66471359544738
DataValue, 0.0019199999999999998, 2.522695, 2.32994, 0.192755, 455.01817572046025
DataValue, 0.0019399999999999999, 2.52265, 2.32995, 0.19269999999999987, 450.19877197285757
DataValue, 0.00196, 2.5227150000000003, 2.329975, 0.19274000000000013, 445.697404079235
DataValue, 0.00198, 2.5226450000000002, 2.3299700000000003, 0.19267499999999993, 441.0466205289755
DataValue, 0.002, 2.5226100000000002, 2.329955, 0.19265500000000024, 436.59083073169745
SetupTitle, VanDerPauw Square
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, Port1, Port2, VM1, VM2
TestParameter, Channel.IName, I1, I2, Im1, Im2
TestParameter, Channel.VName, V1, V2, Vm1, Vm2
TestParameter, Channel.Mode, I, V, I, I
TestParameter, Channel.Func, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Port1, Port2, VM1, VM2
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, I1Start
TestParameter, Measurement.Primary.Stop, I1Stop
TestParameter, Measurement.Primary.Step, I1Step
TestParameter, Measurement.Primary.Compliance, V1Limit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0.0001, V2, IM1, IM2
TestParameter, Measurement.Bias.Compliance, 5, 0.099999999999999992, V1Limit, V1Limit
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2, SMU:=VM1, SMU:=VM2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 2V, 1nA, 2V, 2V
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, DeltaV, Rsheet
TestParameter, Function.User.Unit, V, ohm/sheet
TestParameter, Function.User.Definition, Vm1-Vm2, (3.141592/log(2))*(DeltaV/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, I1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, I1Start
TestParameter, Output.Graph.XAxis.Right, I1Stop
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, DeltaV, Rsheet
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, V1Limit, V1Limit/I1Stop
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, I1, DeltaV, Rsheet
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
