
SetupTitle, VanDerPauw Square
DataValue, 0.00063999999999999994, 1.921644, 1.643924, 0.27771999999999997, 1966.7606198711244
DataValue, 0.00066, 1.9807839999999999, 1.6943199999999998, 0.28646400000000005, 1967.2087053828338
DataValue, 0.00067999999999999994, 2.038888, 1.743752, 0.29513600000000006, 1967.1505360669125
DataValue, 0.0007, 2.098068, 1.794096, 0.30397200000000013, 1968.1575577242138
DataValue, 0.00071999999999999994, 2.15712, 1.844406, 0.31271399999999994, 1968.5169090606964
DataValue, 0.00074, 2.21511, 1.893748, 0.32136200000000015, 1968.2811038861605
DataValue, 0.00075999999999999993, 2.27416, 1.944006, 0.33015400000000028, 1968.9164723058645
DataValue, 0.00078, 2.3329250000000004, 1.994024, 0.33890100000000034, 1969.2577754682109
DataValue, 0.00079999999999999993, 2.3909450000000003, 2.043342, 0.34760300000000033, 1969.3270682675015
DataValue, 0.00082, 2.4499950000000004, 2.0935539999999997, 0.35644100000000067, 1970.1446892851823
DataValue, 0.00083999999999999993, 2.509005, 2.14375, 0.36525500000000033, 1970.7938799915728
DataValue, 0.00086, 2.56684, 2.1929179999999997, 0.37392200000000031, 1970.6381585694842
DataValue, 0.00087999999999999992, 2.5901650000000003, 2.21274, 0.37742500000000012, 1943.8928075494202
DataValue, 0.0009, 2.590125, 2.212755, 0.37737, 1900.4182120972778
DataValue, 0.00091999999999999992, 2.59018, 2.2127600000000003, 0.37741999999999987, 1859.3510965733635
DataValue, 0.00094, 2.59017, 2.21275, 0.37741999999999987, 1819.7904349441428
DataValue, 0.00095999999999999992, 2.5901750000000003, 2.21274, 0.37743500000000019, 1781.9489523286241
DataValue, 0.00098, 2.5901400000000003, 2.2127600000000003, 0.37738000000000005, 1745.3282800811624
DataValue, 0.001, 2.5901850000000004, 2.212755, 0.37743000000000038, 1710.6483324394853
DataValue, 0.0010199999999999999, 2.590135, 2.2127600000000003, 0.37737499999999979, 1676.8618163564154
DataValue, 0.00104, 2.5901300000000003, 2.212745, 0.3773850000000003, 1644.6580541110911
DataValue, 0.00106, 2.5901500000000004, 2.21272, 0.37743000000000038, 1613.8191815466844
DataValue, 0.00108, 2.5901650000000003, 2.21274, 0.37742500000000012, 1583.9126580032314
DataValue, 0.0010999999999999999, 2.590145, 2.212775, 0.37737, 1554.8876280795912
DataValue, 0.00112, 2.5901750000000003, 2.212755, 0.37742000000000031, 1527.3241150424076
DataValue, 0.00114, 2.590145, 2.212765, 0.37738000000000005, 1500.369924982052
DataValue, 0.00116, 2.59016, 2.2127600000000003, 0.37739999999999974, 1474.5796221237206
DataValue, 0.0011799999999999998, 2.590155, 2.2127100000000004, 0.37744499999999981, 1449.7595913792088
DataValue, 0.0012, 2.590155, 2.21275, 0.377405, 1425.4458528829262
DataValue, 0.00122, 2.590145, 2.212715, 0.37742999999999993, 1402.1707642946587
DataValue, 0.00124, 2.5900950000000003, 2.21273, 0.37736500000000017, 1379.3175234609325
DataValue, 0.0012599999999999998, 2.5901150000000004, 2.2127100000000004, 0.377405, 1357.5674789361203
DataValue, 0.0012799999999999999, 2.59012, 2.21273, 0.37739000000000011, 1336.3023734933818
DataValue, 0.0013, 2.5901850000000004, 2.21273, 0.37745500000000032, 1315.9704933995829
DataValue, 0.00132, 2.590125, 2.2127350000000003, 0.37738999999999967, 1295.8083621753988
DataValue, 0.00134, 2.590135, 2.212755, 0.37738000000000005, 1276.4341152832383
DataValue, 0.0013599999999999999, 2.5901650000000003, 2.21275, 0.37741500000000006, 1257.7796669496329
DataValue, 0.00138, 2.5901650000000003, 2.212755, 0.37741000000000025, 1239.534554532976
DataValue, 0.0014, 2.5901650000000003, 2.212765, 0.37740000000000018, 1221.79454404537
DataValue, 0.00142, 2.590205, 2.212815, 0.37739000000000011, 1204.554252163048
DataValue, 0.0014399999999999999, 2.5902100000000003, 2.2128050000000004, 0.377405, 1187.8715440691053
DataValue, 0.00146, 2.590195, 2.212775, 0.37741999999999987, 1171.6458964708863
DataValue, 0.00148, 2.5901650000000003, 2.2127700000000003, 0.37739499999999992, 1155.7362836942718
DataValue, 0.0015, 2.59012, 2.2127250000000003, 0.37739499999999992, 1140.3264665783479
DataValue, 0.0015199999999999999, 2.590135, 2.21273, 0.377405, 1125.3519891180995
DataValue, 0.00154, 2.5901300000000003, 2.2127250000000003, 0.377405, 1110.737028220462
DataValue, 0.00156, 2.59012, 2.21272, 0.37740000000000018, 1096.4822831176396
DataValue, 0.00158, 2.5900950000000003, 2.212705, 0.37739000000000011, 1082.5740747288155
DataValue, 0.0015999999999999999, 2.5901150000000004, 2.2127350000000003, 0.37738000000000005, 1069.013571549712
DataValue, 0.00162, 2.590085, 2.2126650000000003, 0.37741999999999987, 1055.927783239194
DataValue, 0.00164, 2.5900600000000003, 2.212705, 0.37735500000000011, 1042.8709789631505
DataValue, 0.00166, 2.5900800000000004, 2.212685, 0.37739500000000037, 1030.415481847906
DataValue, 0.0016799999999999999, 2.59011, 2.212705, 0.377405, 1018.1756092020902
DataValue, 0.0017, 2.590125, 2.2127250000000003, 0.37739999999999974, 1006.1837421550093
DataValue, 0.00172, 2.590135, 2.21275, 0.37738499999999986, 994.44440481135632
DataValue, 0.00174, 2.5901400000000003, 2.21273, 0.37741000000000025, 983.079129457188
DataValue, 0.0017599999999999999, 2.5901400000000003, 2.2127100000000004, 0.37742999999999993, 971.95927979516114
DataValue, 0.00178, 2.5900950000000003, 2.21272, 0.37737500000000024, 960.89834420423915
DataValue, 0.0018, 2.590135, 2.212755, 0.37738000000000005, 950.2342858219663
DataValue, 0.00182, 2.590135, 2.21272, 0.37741500000000006, 939.87931156675859
DataValue, 0.0018399999999999998, 2.5901500000000004, 2.2127600000000003, 0.37739000000000011, 929.60165112583081
DataValue, 0.0018599999999999999, 2.5901650000000003, 2.21273, 0.37743500000000019, 919.71558829864466
DataValue, 0.00188, 2.590155, 2.21275, 0.377405, 909.859055031655
DataValue, 0.0019, 2.5902000000000003, 2.2127350000000003, 0.37746499999999994, 900.4247184270763
DataValue, 0.0019199999999999998, 2.5901400000000003, 2.2127700000000003, 0.37737, 890.821036920599
DataValue, 0.0019399999999999999, 2.590155, 2.2127250000000003, 0.37742999999999993, 881.77749094818751
DataValue, 0.00196, 2.590135, 2.21275, 0.37738499999999986, 872.67570218139429
DataValue, 0.00198, 2.590195, 2.212755, 0.37744, 863.98669496539026
DataValue, 0.002, 2.59016, 2.21274, 0.37741999999999987, 855.301504423747
SetupTitle, VanDerPauw Square
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, Port1, Port2, VM1, VM2
TestParameter, Channel.IName, I1, I2, Im1, Im2
TestParameter, Channel.VName, V1, V2, Vm1, Vm2
TestParameter, Channel.Mode, I, V, I, I
TestParameter, Channel.Func, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Port1, Port2, VM1, VM2
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, I1Start
TestParameter, Measurement.Primary.Stop, I1Stop
TestParameter, Measurement.Primary.Step, I1Step
TestParameter, Measurement.Primary.Compliance, V1Limit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0.0001, V2, IM1, IM2
TestParameter, Measurement.Bias.Compliance, 5, 0.099999999999999992, V1Limit, V1Limit
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2, SMU:=VM1, SMU:=VM2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 2V, 1nA, 2V, 2V
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, DeltaV, Rsheet
TestParameter, Function.User.Unit, V, ohm/sheet
TestParameter, Function.User.Definition, Vm1-Vm2, (3.141592/log(2))*(DeltaV/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, I1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, I1Start
TestParameter, Output.Graph.XAxis.Right, I1Stop
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, DeltaV, Rsheet
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, V1Limit, V1Limit/I1Stop
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, I1, DeltaV, Rsheet
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
