
SetupTitle, VanDerPauw Square
DataValue, 0.00066, 2.262465, 1.978176, 0.28428900000000024, 1952.2725216591991
DataValue, 0.00067999999999999994, 2.329035, 2.03619, 0.29284500000000024, 1951.8804847071021
DataValue, 0.0007, 2.396895, 2.095344, 0.30155100000000035, 1952.4820696948889
DataValue, 0.00071999999999999994, 2.46471, 2.154398, 0.31031200000000014, 1953.3964551777126
DataValue, 0.00074, 2.53127, 2.21238, 0.31889000000000012, 1953.140574237955
DataValue, 0.00075999999999999993, 2.59906, 2.27138, 0.32767999999999997, 1954.1624503873497
DataValue, 0.00078, 2.60541, 2.27692, 0.32848999999999995, 1908.7624015967842
DataValue, 0.00079999999999999993, 2.60542, 2.276945, 0.32847500000000007, 1860.9583598218862
DataValue, 0.00082, 2.60544, 2.2769500000000003, 0.32848999999999995, 1815.6520405432827
DataValue, 0.00083999999999999993, 2.60541, 2.276965, 0.32844499999999988, 1772.1794250970729
DataValue, 0.00086, 2.60543, 2.276905, 0.32852499999999996, 1731.3875649040153
DataValue, 0.00087999999999999992, 2.605405, 2.2768800000000002, 0.32852499999999996, 1692.0378475198334
DataValue, 0.0009, 2.60542, 2.27694, 0.32847999999999988, 1654.2103885038916
DataValue, 0.00091999999999999992, 2.6054250000000003, 2.27692, 0.32850500000000027, 1618.3724550363877
DataValue, 0.00094, 2.60544, 2.2769250000000003, 0.32851499999999989, 1583.9872151334723
DataValue, 0.00095999999999999992, 2.6054150000000003, 2.2769350000000004, 0.32847999999999988, 1550.8222392223986
DataValue, 0.00098, 2.605445, 2.2769350000000004, 0.32850999999999964, 1519.3115514586411
DataValue, 0.001, 2.60544, 2.27694, 0.3285, 1488.8799968374808
DataValue, 0.0010199999999999999, 2.60548, 2.2769600000000003, 0.3285199999999997, 1459.7751411975075
DataValue, 0.00104, 2.60549, 2.277025, 0.328465, 1431.4628502553076
DataValue, 0.00106, 2.6054950000000003, 2.276965, 0.32853000000000021, 1404.7320449183478
DataValue, 0.00108, 2.6054700000000004, 2.27701, 0.3284600000000002, 1378.4247245088202
DataValue, 0.0010999999999999999, 2.605525, 2.2769600000000003, 0.32856499999999977, 1353.795091077644
DataValue, 0.00112, 2.605455, 2.2769700000000004, 0.32848499999999969, 1329.2964387941931
DataValue, 0.00114, 2.605465, 2.2769850000000003, 0.32847999999999988, 1305.9555698714933
DataValue, 0.00116, 2.6054850000000003, 2.276975, 0.32851000000000008, 1283.5563107150604
DataValue, 0.0011799999999999998, 2.6054600000000003, 2.2769500000000003, 0.32851000000000008, 1261.8011190080258
DataValue, 0.0012, 2.60542, 2.2769700000000004, 0.32844999999999969, 1240.5444823979456
DataValue, 0.00122, 2.60548, 2.276955, 0.32852499999999996, 1220.4863162438139
DataValue, 0.00124, 2.60543, 2.2769350000000004, 0.32849499999999976, 1200.6913992270042
DataValue, 0.0012599999999999998, 2.6054500000000003, 2.27693, 0.32852000000000015, 1181.7227333503649
DataValue, 0.0012799999999999999, 2.6054500000000003, 2.276945, 0.32850500000000027, 1163.2052020574038
DataValue, 0.0013, 2.60543, 2.2769500000000003, 0.32847999999999988, 1145.2225766565405
DataValue, 0.00132, 2.60542, 2.27691, 0.32851000000000008, 1127.9737275980835
DataValue, 0.00134, 2.6054350000000004, 2.276945, 0.32849000000000039, 1111.0706516757416
DataValue, 0.0013599999999999999, 2.6054500000000003, 2.2769350000000004, 0.32851499999999989, 1094.8146928128413
DataValue, 0.00138, 2.6054000000000004, 2.2769150000000002, 0.32848500000000014, 1078.8492836590565
DataValue, 0.0014, 2.6054350000000004, 2.2769600000000003, 0.32847500000000007, 1063.4047770410778
DataValue, 0.00142, 2.605455, 2.2769850000000003, 0.32846999999999982, 1048.4112859588122
DataValue, 0.0014399999999999999, 2.60541, 2.276945, 0.328465, 1033.8342807399442
DataValue, 0.00146, 2.6054250000000003, 2.276945, 0.32848000000000033, 1019.7187326393866
DataValue, 0.00148, 2.60541, 2.27699, 0.32841999999999993, 1005.7550054740331
DataValue, 0.0015, 2.60543, 2.27694, 0.32848999999999995, 992.55644883032778
DataValue, 0.0015199999999999999, 2.6054700000000004, 2.276975, 0.3284950000000002, 979.51140463255751
DataValue, 0.00154, 2.6054350000000004, 2.27699, 0.32844500000000032, 966.64332278022289
DataValue, 0.00156, 2.6054350000000004, 2.276945, 0.32849000000000039, 954.38120079839337
DataValue, 0.00158, 2.6054500000000003, 2.27694, 0.32851000000000008, 942.357797740171
DataValue, 0.0015999999999999999, 2.6054700000000004, 2.276975, 0.3284950000000002, 930.53583440092973
DataValue, 0.00162, 2.6054500000000003, 2.2769600000000003, 0.32848999999999995, 919.03374891697024
DataValue, 0.00164, 2.6054600000000003, 2.2769850000000003, 0.32847500000000007, 907.78456576677365
DataValue, 0.00166, 2.60548, 2.2769850000000003, 0.32849499999999976, 896.9020090611358
DataValue, 0.0016799999999999999, 2.6054600000000003, 2.276965, 0.3284950000000002, 886.22460419136166
DataValue, 0.0017, 2.6054700000000004, 2.276965, 0.32850500000000027, 875.82509331380993
DataValue, 0.00172, 2.605445, 2.276965, 0.32847999999999988, 865.5752032869201
DataValue, 0.00174, 2.6054950000000003, 2.27698, 0.32851500000000033, 855.71723116406076
DataValue, 0.0017599999999999999, 2.605465, 2.27694, 0.32852499999999996, 846.01892375991667
DataValue, 0.00178, 2.6054600000000003, 2.27698, 0.32848000000000033, 836.39851104129468
DataValue, 0.0018, 2.6054700000000004, 2.277, 0.32847000000000026, 827.08001447861966
DataValue, 0.00182, 2.60549, 2.276945, 0.32854500000000009, 818.17799615463286
DataValue, 0.0018399999999999998, 2.6054950000000003, 2.276945, 0.32855000000000034, 809.2970732594714
DataValue, 0.0018599999999999999, 2.605455, 2.276945, 0.32851000000000008, 800.49748410186578
DataValue, 0.00188, 2.6054950000000003, 2.276975, 0.32852000000000015, 792.00566171354228
DataValue, 0.0019, 2.605525, 2.2769950000000003, 0.32852999999999977, 783.692614533393
DataValue, 0.0019199999999999998, 2.60549, 2.2769850000000003, 0.32850499999999982, 775.47013470493482
DataValue, 0.0019399999999999999, 2.605445, 2.27699, 0.32845499999999994, 767.35878385233525
DataValue, 0.00196, 2.6054850000000003, 2.2769850000000003, 0.3285, 759.63265144769434
DataValue, 0.00198, 2.605525, 2.27698, 0.32854500000000009, 752.06260252597554
DataValue, 0.002, 2.605515, 2.2770050000000004, 0.32850999999999964, 744.46266021473411
SetupTitle, VanDerPauw Square
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, Port1, Port2, VM1, VM2
TestParameter, Channel.IName, I1, I2, Im1, Im2
TestParameter, Channel.VName, V1, V2, Vm1, Vm2
TestParameter, Channel.Mode, I, V, I, I
TestParameter, Channel.Func, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Port1, Port2, VM1, VM2
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, I1Start
TestParameter, Measurement.Primary.Stop, I1Stop
TestParameter, Measurement.Primary.Step, I1Step
TestParameter, Measurement.Primary.Compliance, V1Limit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0.0001, V2, IM1, IM2
TestParameter, Measurement.Bias.Compliance, 5, 0.099999999999999992, V1Limit, V1Limit
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2, SMU:=VM1, SMU:=VM2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 2V, 1nA, 2V, 2V
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, DeltaV, Rsheet
TestParameter, Function.User.Unit, V, ohm/sheet
TestParameter, Function.User.Definition, Vm1-Vm2, (3.141592/log(2))*(DeltaV/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, I1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, I1Start
TestParameter, Output.Graph.XAxis.Right, I1Stop
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, DeltaV, Rsheet
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, V1Limit, V1Limit/I1Stop
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, I1, DeltaV, Rsheet
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
