
SetupTitle, VanDerPauw Square
DataValue, 0.00066, 2.5484600000000004, 2.2851600000000003, 0.26330000000000009, 1808.1366319233837
DataValue, 0.00067999999999999994, 2.548455, 2.2851850000000002, 0.26326999999999989, 1754.7561857256847
DataValue, 0.0007, 2.5485100000000003, 2.285215, 0.26329500000000028, 1704.7821646763425
DataValue, 0.00071999999999999994, 2.5485, 2.28518, 0.26332000000000022, 1657.584478129739
DataValue, 0.00074, 2.548455, 2.285145, 0.26331000000000016, 1612.7236495424631
DataValue, 0.00075999999999999993, 2.5484400000000003, 2.2851700000000004, 0.26326999999999989, 1570.0450082808757
DataValue, 0.00078, 2.54847, 2.2851600000000003, 0.26330999999999971, 1530.0198726428469
DataValue, 0.00079999999999999993, 2.5485, 2.2852300000000003, 0.26326999999999989, 1491.5427578668323
DataValue, 0.00082, 2.54848, 2.28518, 0.26330000000000009, 1455.3294842310165
DataValue, 0.00083999999999999993, 2.54849, 2.285175, 0.26331499999999997, 1420.7597172112098
DataValue, 0.00086, 2.548435, 2.28518, 0.263255, 1387.4025824482358
DataValue, 0.00087999999999999992, 2.5485100000000003, 2.2852400000000004, 0.26326999999999989, 1355.94796169712
DataValue, 0.0009, 2.5484950000000004, 2.285165, 0.26333000000000029, 1326.1179420504457
DataValue, 0.00091999999999999992, 2.54849, 2.28521, 0.26327999999999996, 1297.042967266799
DataValue, 0.00094, 2.54848, 2.2851850000000002, 0.26329499999999983, 1269.5186332696146
DataValue, 0.00095999999999999992, 2.5484850000000003, 2.2852050000000004, 0.26327999999999996, 1242.9995102973489
DataValue, 0.00098, 2.548455, 2.285155, 0.26330000000000009, 1217.7246704790136
DataValue, 0.001, 2.5485200000000003, 2.2852400000000004, 0.26327999999999996, 1193.2795298854549
DataValue, 0.0010199999999999999, 2.548505, 2.28519, 0.26331499999999997, 1170.0374141739376
DataValue, 0.00104, 2.548465, 2.285175, 0.26329, 1147.4277437283117
DataValue, 0.00106, 2.548455, 2.2851700000000004, 0.26328499999999977, 1125.7567846051402
DataValue, 0.00108, 2.5484850000000003, 2.28521, 0.26327500000000015, 1104.8674704532048
DataValue, 0.0010999999999999999, 2.548515, 2.28518, 0.2633350000000001, 1085.0261905830864
DataValue, 0.00112, 2.54848, 2.2852050000000004, 0.2632749999999997, 1065.4079179370174
DataValue, 0.00114, 2.5484750000000003, 2.285165, 0.26331000000000016, 1046.8557023345813
DataValue, 0.00116, 2.548455, 2.2852050000000004, 0.26324999999999976, 1028.5720337150749
DataValue, 0.0011799999999999998, 2.54849, 2.28519, 0.26330000000000009, 1011.3306585334182
DataValue, 0.0012, 2.548515, 2.28521, 0.2633049999999999, 994.4940323878559
DataValue, 0.00122, 2.54854, 2.285235, 0.2633049999999999, 978.19085152903858
DataValue, 0.00124, 2.5485700000000002, 2.2852050000000004, 0.26336499999999985, 962.63288743335522
DataValue, 0.0012599999999999998, 2.5485200000000003, 2.28521, 0.26331000000000016, 947.15515925509737
DataValue, 0.0012799999999999999, 2.54849, 2.2851700000000004, 0.26331999999999978, 932.39126894797653
DataValue, 0.0013, 2.548515, 2.2851950000000003, 0.26331999999999978, 918.04678788723845
DataValue, 0.00132, 2.5485100000000003, 2.2852200000000003, 0.26329, 904.0339799071545
DataValue, 0.00134, 2.548515, 2.2851700000000004, 0.26334499999999972, 890.72696509953869
DataValue, 0.0013599999999999999, 2.548465, 2.2852200000000003, 0.26324499999999995, 877.29477743639222
DataValue, 0.00138, 2.54849, 2.2851700000000004, 0.26331999999999978, 864.82668424160136
DataValue, 0.0014, 2.5484500000000003, 2.2851600000000003, 0.26329, 852.37489534103156
DataValue, 0.00142, 2.54843, 2.285155, 0.26327500000000015, 840.32173809116978
DataValue, 0.0014399999999999999, 2.5485100000000003, 2.2851850000000002, 0.26332500000000003, 828.80797642319828
DataValue, 0.00146, 2.54849, 2.2851950000000003, 0.26329499999999983, 817.36131183112172
DataValue, 0.00148, 2.54848, 2.28525, 0.26323000000000008, 806.11683238210173
DataValue, 0.0015, 2.5485100000000003, 2.285175, 0.2633350000000001, 795.68587309426312
DataValue, 0.0015199999999999999, 2.5484850000000003, 2.285235, 0.26325000000000021, 784.9628678351902
DataValue, 0.00154, 2.5485450000000003, 2.285175, 0.2633700000000001, 775.12171572295858
DataValue, 0.00156, 2.548515, 2.2851850000000002, 0.26332999999999984, 765.06804349064055
DataValue, 0.00158, 2.5484600000000004, 2.2851500000000002, 0.26331000000000016, 755.32626624140664
DataValue, 0.0015999999999999999, 2.5484950000000004, 2.2851850000000002, 0.26331000000000016, 745.88468791338914
DataValue, 0.00162, 2.548455, 2.285175, 0.26327999999999996, 736.592302398429
DataValue, 0.00164, 2.5484500000000003, 2.2851850000000002, 0.26326500000000008, 727.568014937483
DataValue, 0.00166, 2.5484500000000003, 2.285145, 0.26330500000000034, 718.91134871411384
DataValue, 0.0016799999999999999, 2.54847, 2.2851850000000002, 0.26328499999999977, 710.29892361990983
DataValue, 0.0017, 2.54847, 2.2851600000000003, 0.26330999999999971, 702.00911803612985
DataValue, 0.00172, 2.54842, 2.285145, 0.26327500000000015, 693.75399307526823
DataValue, 0.00174, 2.548435, 2.2851500000000002, 0.26328499999999977, 685.80585728818869
DataValue, 0.0017599999999999999, 2.5484500000000003, 2.285175, 0.26327500000000015, 677.98685686901206
DataValue, 0.00178, 2.54847, 2.2851850000000002, 0.26328499999999977, 670.394489708679
DataValue, 0.0018, 2.5484500000000003, 2.2851350000000004, 0.26331499999999997, 663.02120136523126
DataValue, 0.00182, 2.5484600000000004, 2.285155, 0.26330500000000034, 655.71035102496091
DataValue, 0.0018399999999999998, 2.5484600000000004, 2.2851700000000004, 0.26329, 648.54611602035
DataValue, 0.0018599999999999999, 2.548455, 2.2851700000000004, 0.26328499999999977, 641.56031810830575
DataValue, 0.00188, 2.5485, 2.28519, 0.26331000000000016, 634.79547907522476
DataValue, 0.0019, 2.5484500000000003, 2.285175, 0.26327500000000015, 628.02993057340063
DataValue, 0.0019199999999999998, 2.5484400000000003, 2.2851500000000002, 0.26329, 621.52336118616893
DataValue, 0.0019399999999999999, 2.5484850000000003, 2.2851600000000003, 0.26332500000000003, 615.197673221343
DataValue, 0.00196, 2.5484600000000004, 2.2851850000000002, 0.26327500000000015, 608.80452453543933
DataValue, 0.00198, 2.5484950000000004, 2.28514, 0.26335500000000023, 602.83810950776422
DataValue, 0.002, 2.5485, 2.2851950000000003, 0.2633049999999999, 596.69641943271347
SetupTitle, VanDerPauw Square
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, Port1, Port2, VM1, VM2
TestParameter, Channel.IName, I1, I2, Im1, Im2
TestParameter, Channel.VName, V1, V2, Vm1, Vm2
TestParameter, Channel.Mode, I, V, I, I
TestParameter, Channel.Func, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Port1, Port2, VM1, VM2
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, I1Start
TestParameter, Measurement.Primary.Stop, I1Stop
TestParameter, Measurement.Primary.Step, I1Step
TestParameter, Measurement.Primary.Compliance, V1Limit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0.0001, V2, IM1, IM2
TestParameter, Measurement.Bias.Compliance, 5, 0.099999999999999992, V1Limit, V1Limit
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2, SMU:=VM1, SMU:=VM2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 2V, 1nA, 2V, 2V
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, DeltaV, Rsheet
TestParameter, Function.User.Unit, V, ohm/sheet
TestParameter, Function.User.Definition, Vm1-Vm2, (3.141592/log(2))*(DeltaV/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, I1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, I1Start
TestParameter, Output.Graph.XAxis.Right, I1Stop
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, DeltaV, Rsheet
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, V1Limit, V1Limit/I1Stop
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, I1, DeltaV, Rsheet
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
