
SetupTitle, VanDerPauw Square
DataValue, 0.00094000000000000008, 2.5227350000000004, 2.330055, 0.19268000000000018, 929.03720259932663
DataValue, 0.00097, 2.52272, 2.330035, 0.192685, 900.32745591686671
DataValue, 0.001, 2.522765, 2.3300650000000003, 0.19269999999999987, 873.38561762734366
DataValue, 0.00103, 2.52274, 2.3300400000000003, 0.19269999999999987, 847.94720157994527
DataValue, 0.0010600000000000002, 2.522705, 2.33008, 0.19262500000000005, 823.62801008247834
DataValue, 0.00109, 2.522695, 2.3299950000000003, 0.19269999999999987, 801.27120883242537
DataValue, 0.0011200000000000001, 2.5227250000000003, 2.330035, 0.19269000000000025, 779.76811967442529
DataValue, 0.0011500000000000002, 2.52278, 2.33008, 0.19269999999999987, 759.46575445855956
DataValue, 0.00118, 2.52273, 2.33002, 0.19270999999999994, 740.19571289773967
DataValue, 0.0012100000000000001, 2.5227350000000004, 2.330055, 0.19268000000000018, 721.73138053170828
DataValue, 0.00124, 2.5227350000000004, 2.33007, 0.19266500000000031, 704.21531052853572
DataValue, 0.00127, 2.52278, 2.33007, 0.19270999999999994, 687.7408985978999
DataValue, 0.0013000000000000002, 2.52278, 2.330035, 0.19274499999999994, 671.99197983945714
DataValue, 0.00133, 2.5227250000000003, 2.3300850000000004, 0.19263999999999992, 656.47644817700007
DataValue, 0.00136, 2.5227500000000003, 2.3300650000000003, 0.192685, 642.14531782305926
DataValue, 0.0013900000000000002, 2.5227850000000003, 2.3300750000000003, 0.19270999999999994, 628.3675836110308
DataValue, 0.00142, 2.52279, 2.330105, 0.192685, 615.01241706997234
DataValue, 0.0014500000000000001, 2.5227700000000004, 2.330095, 0.19267500000000037, 602.25676458439546
DataValue, 0.0014800000000000002, 2.5227500000000003, 2.3300650000000003, 0.192685, 590.0794812428112
DataValue, 0.00151, 2.5227350000000004, 2.3300150000000004, 0.19272, 578.46110252405435
DataValue, 0.0015400000000000001, 2.522745, 2.3300400000000003, 0.19270499999999968, 567.14823339177735
DataValue, 0.0015700000000000002, 2.522765, 2.330045, 0.19272, 556.35430879702039
DataValue, 0.0016, 2.522695, 2.330045, 0.19265, 545.72437479212454
DataValue, 0.0016300000000000002, 2.522705, 2.330025, 0.19268000000000018, 535.76378554807786
DataValue, 0.0016600000000000002, 2.52272, 2.33007, 0.19265, 525.99939738999956
DataValue, 0.00169, 2.5227600000000003, 2.3300300000000003, 0.19273000000000007, 516.87667952858658
DataValue, 0.0017200000000000002, 2.5227250000000003, 2.3300500000000004, 0.19267499999999993, 507.71645851591364
DataValue, 0.00175, 2.52273, 2.32999, 0.19274000000000013, 499.18109256874322
DataValue, 0.0017800000000000001, 2.52272, 2.3300150000000004, 0.19270499999999968, 490.67880866479618
DataValue, 0.0018100000000000002, 2.5227000000000004, 2.33002, 0.19268000000000018, 482.48340908473313
DataValue, 0.00184, 2.5227250000000003, 2.330025, 0.19270000000000032, 474.66609653660089
DataValue, 0.0018700000000000001, 2.52273, 2.3300300000000003, 0.19269999999999987, 467.05113242103937
DataValue, 0.0019000000000000002, 2.5227000000000004, 2.33001, 0.19269000000000025, 459.652786334398
DataValue, 0.00193, 2.5226900000000003, 2.3300400000000003, 0.19265, 452.41398946497378
DataValue, 0.0019600000000000004, 2.52274, 2.33002, 0.19272, 445.65115551598058
DataValue, 0.00199, 2.522685, 2.33002, 0.19266499999999986, 438.807530178584
DataValue, 0.00202, 2.5226900000000003, 2.33001, 0.19268000000000018, 432.32424279374607
DataValue, 0.00205, 2.522675, 2.3300300000000003, 0.19264499999999973, 425.92016481531886
DataValue, 0.0020800000000000003, 2.5227250000000003, 2.3300150000000004, 0.19270999999999994, 419.91872174006386
DataValue, 0.0021100000000000003, 2.52272, 2.3300400000000003, 0.19267999999999974, 413.88387224804029
DataValue, 0.00214, 2.5227150000000003, 2.3300050000000003, 0.19270999999999994, 408.14529963520232
DataValue, 0.00217, 2.5226800000000003, 2.3300650000000003, 0.19261499999999998, 402.30431663384235
DataValue, 0.0022, 2.5226800000000003, 2.3300050000000003, 0.19267499999999993, 396.9419584760779
DataValue, 0.00223, 2.522685, 2.33001, 0.19267499999999993, 391.60193212886611
DataValue, 0.0022600000000000003, 2.522695, 2.3300050000000003, 0.19268999999999981, 386.43375842272314
DataValue, 0.0022900000000000004, 2.5227500000000003, 2.33, 0.1927500000000002, 381.49005920842353
DataValue, 0.00232, 2.5227000000000004, 2.3300050000000003, 0.19269500000000006, 376.44954992730607
DataValue, 0.00235, 2.5227250000000003, 2.3299700000000003, 0.192755, 371.75953080139726
DataValue, 0.00238, 2.5227000000000004, 2.3300050000000003, 0.19269500000000006, 366.95922513922267
DataValue, 0.0024100000000000002, 2.522675, 2.32999, 0.192685, 362.37246151010817
DataValue, 0.0024400000000000003, 2.5227150000000003, 2.330035, 0.19268000000000018, 357.90777477187169
DataValue, 0.0024700000000000004, 2.5226900000000003, 2.33002, 0.19267000000000012, 353.54236714630679
DataValue, 0.0025, 2.5226900000000003, 2.33002, 0.19267000000000012, 349.29985874055109
DataValue, 0.00253, 2.5227000000000004, 2.330035, 0.19266500000000031, 345.14900595074477
DataValue, 0.00256, 2.5227000000000004, 2.33001, 0.19269000000000025, 341.148552357561
DataValue, 0.0025900000000000003, 2.5227150000000003, 2.330035, 0.19268000000000018, 337.17952526770927
DataValue, 0.0026200000000000004, 2.5227000000000004, 2.329985, 0.19271500000000019, 333.37923779211008
DataValue, 0.00265, 2.5227000000000004, 2.3300050000000003, 0.19269500000000006, 329.57092672881134
DataValue, 0.00268, 2.5227250000000003, 2.33, 0.19272500000000026, 325.93243530123794
DataValue, 0.00271, 2.52271, 2.33006, 0.19265, 322.19889286619895
DataValue, 0.0027400000000000002, 2.5227000000000004, 2.329985, 0.19271500000000019, 318.77868723187174
DataValue, 0.0027700000000000003, 2.5227250000000003, 2.330045, 0.19268000000000018, 315.26894239832745
DataValue, 0.0028000000000000004, 2.5227350000000004, 2.330045, 0.19269000000000025, 311.90724786977006
DataValue, 0.00283, 2.522745, 2.33006, 0.192685, 308.59280291143489
DataValue, 0.00286, 2.522765, 2.3300300000000003, 0.19273499999999988, 305.43505251723951
DataValue, 0.00289, 2.5227600000000003, 2.330035, 0.19272500000000026, 302.24876353194384
DataValue, 0.0029200000000000003, 2.522765, 2.33001, 0.192755, 299.19003335043953
DataValue, 0.0029500000000000004, 2.5227250000000003, 2.33002, 0.19270500000000013, 296.07060319435226
DataValue, 0.0029800000000000004, 2.52271, 2.3300150000000004, 0.19269499999999962, 293.07481739306974
DataValue, 0.00301, 2.52274, 2.330055, 0.192685, 290.1387482522793
DataValue, 0.00304, 2.5227500000000003, 2.330025, 0.19272500000000026, 287.33517322609134
DataValue, 0.0030700000000000002, 2.5227600000000003, 2.3300850000000004, 0.19267499999999993, 284.45352073204282
DataValue, 0.0031000000000000003, 2.522745, 2.330025, 0.19272, 281.76653703591035
DataValue, 0.0031300000000000004, 2.52273, 2.330025, 0.19270500000000013, 279.04417872950131
DataValue, 0.00316, 2.5227350000000004, 2.330045, 0.19269000000000025, 276.3735107706824
DataValue, 0.00319, 2.522765, 2.3300300000000003, 0.19273499999999988, 273.83832294649056
DataValue, 0.00322, 2.5227350000000004, 2.330055, 0.19268000000000018, 271.209618150114
DataValue, 0.0032500000000000003, 2.52273, 2.3300400000000003, 0.19268999999999981, 268.7200904724167
DataValue, 0.0032800000000000004, 2.522705, 2.33006, 0.19264500000000018, 266.20010300957489
DataValue, 0.0033100000000000004, 2.5227600000000003, 2.33006, 0.19270000000000032, 263.86272435871462
DataValue, 0.00334, 2.5227500000000003, 2.33006, 0.19269000000000025, 261.4791299507055
DataValue, 0.00337, 2.5227700000000004, 2.3300500000000004, 0.19272, 259.19176997368612
DataValue, 0.0034000000000000002, 2.522745, 2.330045, 0.19269999999999987, 256.87812283157166
DataValue, 0.0034300000000000003, 2.52274, 2.3300300000000003, 0.19270999999999994, 254.64458927677342
DataValue, 0.0034600000000000004, 2.522765, 2.33009, 0.19267499999999993, 252.39084064952931
DataValue, 0.0034900000000000005, 2.5227600000000003, 2.33008, 0.19268000000000018, 250.22778522732577
DataValue, 0.00352, 2.522775, 2.3300750000000003, 0.19269999999999987, 248.12091409867716
DataValue, 0.00355, 2.522765, 2.330055, 0.19270999999999994, 246.03688485051629
DataValue, 0.0035800000000000003, 2.52274, 2.3300300000000003, 0.19270999999999994, 243.97512324562371
DataValue, 0.0036100000000000004, 2.522755, 2.330045, 0.19270999999999994, 241.94762914662957
DataValue, 0.0036400000000000004, 2.52274, 2.330045, 0.19269500000000006, 239.93487797564558
DataValue, 0.00367, 2.5227250000000003, 2.3299950000000003, 0.19273000000000007, 238.01678158128377
DataValue, 0.0037, 2.52272, 2.330045, 0.19267499999999993, 236.01954287766796
DataValue, 0.0037300000000000002, 2.5227350000000004, 2.33001, 0.19272500000000026, 234.18201785718972
DataValue, 0.0037600000000000003, 2.5226900000000003, 2.330025, 0.19266500000000031, 232.24121942962344
DataValue, 0.0037900000000000004, 2.52274, 2.330105, 0.19263500000000011, 230.36702223731302
DataValue, 0.0038200000000000005, 2.5227700000000004, 2.3300650000000003, 0.19270500000000013, 228.64091084380604
DataValue, 0.00385, 2.522765, 2.3300500000000004, 0.19271499999999975, 226.87106571826664
DataValue, 0.00388, 2.52271, 2.3299950000000003, 0.19271499999999975, 225.11690799364084
DataValue, 0.00391, 2.5227000000000004, 2.33001, 0.19269000000000025, 223.36068901160007
DataValue, 0.00394, 2.5227500000000003, 2.3299950000000003, 0.192755, 221.73474552875217
DataValue, 0.0039700000000000004, 2.52272, 2.33006, 0.19266000000000005, 219.95071114846056
DataValue, 0.004, 2.5227150000000003, 2.3300500000000004, 0.19266499999999986, 218.30674626384553
DataValue, 0.0040300000000000006, 2.52273, 2.33002, 0.19270999999999994, 216.73224347874262
DataValue, 0.00406, 2.5227350000000004, 2.33002, 0.19271500000000019, 215.13635542249472
DataValue, 0.0040900000000000008, 2.522685, 2.3300400000000003, 0.19264499999999973, 213.48076720572212
DataValue, 0.00412, 2.5227000000000004, 2.3300300000000003, 0.19267000000000012, 211.95379777946062
DataValue, 0.00415, 2.522705, 2.3300500000000004, 0.1926549999999998, 210.40521962973324
DataValue, 0.0041800000000000006, 2.5227500000000003, 2.33007, 0.19268000000000018, 208.92224173286292
DataValue, 0.00421, 2.5227700000000004, 2.33002, 0.1927500000000002, 207.50884455755104
DataValue, 0.0042400000000000007, 2.5227350000000004, 2.33002, 0.19271500000000019, 206.00320825833217
DataValue, 0.00427, 2.5227000000000004, 2.33002, 0.19268000000000018, 204.51872844106956
DataValue, 0.0043, 2.5227500000000003, 2.33002, 0.19273000000000007, 203.14455544263055
DataValue, 0.0043300000000000005, 2.52272, 2.32999, 0.19273000000000007, 201.73708739106496
DataValue, 0.00436, 2.522695, 2.3300150000000004, 0.19267999999999974, 200.29701156957916
DataValue, 0.0043900000000000007, 2.52274, 2.3300300000000003, 0.19270999999999994, 198.95921212285484
DataValue, 0.00442, 2.5227500000000003, 2.33007, 0.19268000000000018, 197.57804761162149
DataValue, 0.00445, 2.52273, 2.330025, 0.19270500000000013, 196.27152346591893
DataValue, 0.0044800000000000005, 2.522695, 2.3300650000000003, 0.19262999999999986, 194.88132867933499
DataValue, 0.00451, 2.5227350000000004, 2.3300300000000003, 0.19270500000000013, 193.66037237768055
DataValue, 0.0045400000000000006, 2.5227600000000003, 2.330055, 0.19270500000000013, 192.38067828707909
DataValue, 0.00457, 2.52274, 2.330025, 0.19271500000000019, 191.12770306681148
DataValue, 0.0046000000000000008, 2.52274, 2.3300300000000003, 0.19270999999999994, 189.87629156942015
DataValue, 0.0046300000000000004, 2.52273, 2.3300400000000003, 0.19268999999999981, 188.62641339856464
DataValue, 0.00466, 2.52271, 2.33006, 0.19265, 187.37317589429171
DataValue, 0.0046900000000000006, 2.52274, 2.3300300000000003, 0.19270999999999994, 186.232610068088
DataValue, 0.00472, 2.52274, 2.3300400000000003, 0.19269999999999987, 185.039325768505
DataValue, 0.0047500000000000007, 2.52274, 2.3300400000000003, 0.19269999999999987, 183.87065634259861
DataValue, 0.00478, 2.5227600000000003, 2.330095, 0.19266500000000031, 182.68346967685861
